Name,Start,Duration,TID,GPU,Context
MoE route [31.567 μs],47.3433s,31.567 μs,457618,GPU 0,Stream 7
MegaBlock generate indices [442.105 μs],47.3434s,442.105 μs,457618,GPU 0,Stream 7
MegaBlock padded and reorder tokens [165.098 μs],47.3439s,165.098 μs,457618,GPU 0,Stream 7
MegaBlock generate topo [572.149 μs],47.3441s,572.149 μs,457618,GPU 0,Stream 7
MegaBlock mlp forward [1.497 ms],47.345s,1.497 ms,457618,GPU 0,Stream 7
MegaBlock reorder and remove padding [16.248 μs],47.3465s,16.248 μs,457618,GPU 0,Stream 7
MegaSparse generate indices [46.152 μs],47.3465s,46.152 μs,457618,GPU 0,Stream 7
MegaSparse generate topo [174.404 μs],47.3466s,174.404 μs,457618,GPU 0,Stream 7
MegaSparse mlp forward [483.971 μs],47.3469s,483.971 μs,457618,GPU 0,Stream 7
MoE route [29.393 μs],47.3474s,29.393 μs,457618,GPU 0,Stream 7
MegaBlock generate indices [354.087 μs],47.3474s,354.087 μs,457618,GPU 0,Stream 7
MegaBlock padded and reorder tokens [178.050 μs],47.3478s,178.050 μs,457618,GPU 0,Stream 7
MegaBlock generate topo [555.005 μs],47.3481s,555.005 μs,457618,GPU 0,Stream 7
MegaBlock mlp forward [1.485 ms],47.349s,1.485 ms,457618,GPU 0,Stream 7
MegaBlock reorder and remove padding [16.471 μs],47.3504s,16.471 μs,457618,GPU 0,Stream 7
MegaSparse generate indices [46.120 μs],47.3505s,46.120 μs,457618,GPU 0,Stream 7
MegaSparse generate topo [172.965 μs],47.3505s,172.965 μs,457618,GPU 0,Stream 7
MegaSparse mlp forward [486.018 μs],47.3508s,486.018 μs,457618,GPU 0,Stream 7
MoE route [31.440 μs],47.3513s,31.440 μs,457618,GPU 0,Stream 7
MegaBlock generate indices [330.163 μs],47.3513s,330.163 μs,457618,GPU 0,Stream 7
MegaBlock padded and reorder tokens [169.159 μs],47.3518s,169.159 μs,457618,GPU 0,Stream 7
MegaBlock generate topo [546.562 μs],47.352s,546.562 μs,457618,GPU 0,Stream 7
MegaBlock mlp forward [1.494 ms],47.3528s,1.494 ms,457618,GPU 0,Stream 7
MegaBlock reorder and remove padding [15.959 μs],47.3543s,15.959 μs,457618,GPU 0,Stream 7
MegaSparse generate indices [50.053 μs],47.3544s,50.053 μs,457618,GPU 0,Stream 7
MegaSparse generate topo [176.931 μs],47.3544s,176.931 μs,457618,GPU 0,Stream 7
MegaSparse mlp forward [483.203 μs],47.3547s,483.203 μs,457618,GPU 0,Stream 7
MoE route [31.567 μs],47.3552s,31.567 μs,457618,GPU 0,Stream 7
MegaBlock generate indices [379.737 μs],47.3552s,379.737 μs,457618,GPU 0,Stream 7
MegaBlock padded and reorder tokens [163.083 μs],47.3557s,163.083 μs,457618,GPU 0,Stream 7
MegaBlock generate topo [550.336 μs],47.3559s,550.336 μs,457618,GPU 0,Stream 7
MegaBlock mlp forward [1.486 ms],47.3568s,1.486 ms,457618,GPU 0,Stream 7
MegaBlock reorder and remove padding [16.151 μs],47.3583s,16.151 μs,457618,GPU 0,Stream 7
MegaSparse generate indices [46.152 μs],47.3583s,46.152 μs,457618,GPU 0,Stream 7
MegaSparse generate topo [183.392 μs],47.3583s,183.392 μs,457618,GPU 0,Stream 7
MegaSparse mlp forward [484.418 μs],47.3587s,484.418 μs,457618,GPU 0,Stream 7
MoE route [31.599 μs],47.3591s,31.599 μs,457618,GPU 0,Stream 7
MegaBlock generate indices [324.054 μs],47.3592s,324.054 μs,457618,GPU 0,Stream 7
MegaBlock padded and reorder tokens [176.867 μs],47.3596s,176.867 μs,457618,GPU 0,Stream 7
MegaBlock generate topo [499.706 μs],47.3598s,499.706 μs,457618,GPU 0,Stream 7
MegaBlock mlp forward [1.495 ms],47.3606s,1.495 ms,457618,GPU 0,Stream 7
MegaBlock reorder and remove padding [16.631 μs],47.3621s,16.631 μs,457618,GPU 0,Stream 7
MegaSparse generate indices [50.246 μs],47.3621s,50.246 μs,457618,GPU 0,Stream 7
MegaSparse generate topo [164.970 μs],47.3622s,164.970 μs,457618,GPU 0,Stream 7
MegaSparse mlp forward [483.618 μs],47.3625s,483.618 μs,457618,GPU 0,Stream 7
MoE route [29.488 μs],47.363s,29.488 μs,457618,GPU 0,Stream 7
MegaBlock generate indices [330.611 μs],47.363s,330.611 μs,457618,GPU 0,Stream 7
MegaBlock padded and reorder tokens [162.251 μs],47.3634s,162.251 μs,457618,GPU 0,Stream 7
MegaBlock generate topo [512.979 μs],47.3636s,512.979 μs,457618,GPU 0,Stream 7
MegaBlock mlp forward [1.489 ms],47.3645s,1.489 ms,457618,GPU 0,Stream 7
MegaBlock reorder and remove padding [16.279 μs],47.366s,16.279 μs,457618,GPU 0,Stream 7
MegaSparse generate indices [49.958 μs],47.366s,49.958 μs,457618,GPU 0,Stream 7
MegaSparse generate topo [161.292 μs],47.366s,161.292 μs,457618,GPU 0,Stream 7
MegaSparse mlp forward [483.778 μs],47.3663s,483.778 μs,457618,GPU 0,Stream 7
MoE route [31.535 μs],47.3668s,31.535 μs,457618,GPU 0,Stream 7
MegaBlock generate indices [341.453 μs],47.3668s,341.453 μs,457618,GPU 0,Stream 7
MegaBlock padded and reorder tokens [162.443 μs],47.3673s,162.443 μs,457618,GPU 0,Stream 7
MegaBlock generate topo [517.009 μs],47.3675s,517.009 μs,457618,GPU 0,Stream 7
MegaBlock mlp forward [1.488 ms],47.3683s,1.488 ms,457618,GPU 0,Stream 7
MegaBlock reorder and remove padding [16.280 μs],47.3698s,16.280 μs,457618,GPU 0,Stream 7
MegaSparse generate indices [48.422 μs],47.3698s,48.422 μs,457618,GPU 0,Stream 7
MegaSparse generate topo [169.255 μs],47.3699s,169.255 μs,457618,GPU 0,Stream 7
MegaSparse mlp forward [484.834 μs],47.3702s,484.834 μs,457618,GPU 0,Stream 7
MoE route [31.503 μs],47.3707s,31.503 μs,457618,GPU 0,Stream 7
MegaBlock generate indices [317.946 μs],47.3707s,317.946 μs,457618,GPU 0,Stream 7
MegaBlock padded and reorder tokens [160.204 μs],47.3711s,160.204 μs,457618,GPU 0,Stream 7
MegaBlock generate topo [504.024 μs],47.3713s,504.024 μs,457618,GPU 0,Stream 7
MegaBlock mlp forward [1.491 ms],47.3721s,1.491 ms,457618,GPU 0,Stream 7
MegaBlock reorder and remove padding [15.895 μs],47.3736s,15.895 μs,457618,GPU 0,Stream 7
MegaSparse generate indices [49.990 μs],47.3736s,49.990 μs,457618,GPU 0,Stream 7
MegaSparse generate topo [178.946 μs],47.3737s,178.946 μs,457618,GPU 0,Stream 7
MegaSparse mlp forward [483.139 μs],47.374s,483.139 μs,457618,GPU 0,Stream 7
MoE route [31.535 μs],47.3745s,31.535 μs,457618,GPU 0,Stream 7
MegaBlock generate indices [324.055 μs],47.3745s,324.055 μs,457618,GPU 0,Stream 7
MegaBlock padded and reorder tokens [173.669 μs],47.3749s,173.669 μs,457618,GPU 0,Stream 7
MegaBlock generate topo [497.660 μs],47.3751s,497.660 μs,457618,GPU 0,Stream 7
MegaBlock mlp forward [1.485 ms],47.3759s,1.485 ms,457618,GPU 0,Stream 7
MegaBlock reorder and remove padding [16.215 μs],47.3774s,16.215 μs,457618,GPU 0,Stream 7
MegaSparse generate indices [49.191 μs],47.3774s,49.191 μs,457618,GPU 0,Stream 7
MegaSparse generate topo [187.518 μs],47.3775s,187.518 μs,457618,GPU 0,Stream 7
MegaSparse mlp forward [486.273 μs],47.3778s,486.273 μs,457618,GPU 0,Stream 7
MoE route [31.408 μs],47.3783s,31.408 μs,457618,GPU 0,Stream 7
MegaBlock generate indices [326.869 μs],47.3783s,326.869 μs,457618,GPU 0,Stream 7
MegaBlock padded and reorder tokens [184.256 μs],47.3787s,184.256 μs,457618,GPU 0,Stream 7
MegaBlock generate topo [508.086 μs],47.3789s,508.086 μs,457618,GPU 0,Stream 7
MegaBlock mlp forward [1.483 ms],47.3797s,1.483 ms,457618,GPU 0,Stream 7
MegaBlock reorder and remove padding [16.343 μs],47.3812s,16.343 μs,457618,GPU 0,Stream 7
MegaSparse generate indices [46.440 μs],47.3812s,46.440 μs,457618,GPU 0,Stream 7
MegaSparse generate topo [174.852 μs],47.3813s,174.852 μs,457618,GPU 0,Stream 7
MegaSparse mlp forward [487.296 μs],47.3816s,487.296 μs,457618,GPU 0,Stream 7
MoE route [31.439 μs],47.3821s,31.439 μs,457618,GPU 0,Stream 7
MegaBlock generate indices [325.717 μs],47.3821s,325.717 μs,457618,GPU 0,Stream 7
MegaBlock padded and reorder tokens [163.882 μs],47.3825s,163.882 μs,457618,GPU 0,Stream 7
MegaBlock generate topo [505.240 μs],47.3827s,505.240 μs,457618,GPU 0,Stream 7
MegaBlock mlp forward [1.487 ms],47.3835s,1.487 ms,457618,GPU 0,Stream 7
MegaBlock reorder and remove padding [15.959 μs],47.385s,15.959 μs,457618,GPU 0,Stream 7
MegaSparse generate indices [46.120 μs],47.385s,46.120 μs,457618,GPU 0,Stream 7
MegaSparse generate topo [167.497 μs],47.3851s,167.497 μs,457618,GPU 0,Stream 7
MegaSparse mlp forward [486.913 μs],47.3854s,486.913 μs,457618,GPU 0,Stream 7
MoE route [31.536 μs],47.3859s,31.536 μs,457618,GPU 0,Stream 7
MegaBlock generate indices [354.310 μs],47.3859s,354.310 μs,457618,GPU 0,Stream 7
MegaBlock padded and reorder tokens [164.202 μs],47.3863s,164.202 μs,457618,GPU 0,Stream 7
MegaBlock generate topo [510.677 μs],47.3865s,510.677 μs,457618,GPU 0,Stream 7
MegaBlock mlp forward [1.484 ms],47.3873s,1.484 ms,457618,GPU 0,Stream 7
MegaBlock reorder and remove padding [16.375 μs],47.3888s,16.375 μs,457618,GPU 0,Stream 7
MegaSparse generate indices [46.055 μs],47.3888s,46.055 μs,457618,GPU 0,Stream 7
MegaSparse generate topo [179.458 μs],47.3889s,179.458 μs,457618,GPU 0,Stream 7
MegaSparse mlp forward [484.610 μs],47.3892s,484.610 μs,457618,GPU 0,Stream 7
MoE route [31.568 μs],47.3897s,31.568 μs,457618,GPU 0,Stream 7
MegaBlock generate indices [330.611 μs],47.3897s,330.611 μs,457618,GPU 0,Stream 7
MegaBlock padded and reorder tokens [158.029 μs],47.3901s,158.029 μs,457618,GPU 0,Stream 7
MegaBlock generate topo [510.356 μs],47.3903s,510.356 μs,457618,GPU 0,Stream 7
MegaBlock mlp forward [1.485 ms],47.3911s,1.485 ms,457618,GPU 0,Stream 7
MegaBlock reorder and remove padding [16.152 μs],47.3926s,16.152 μs,457618,GPU 0,Stream 7
MegaSparse generate indices [50.214 μs],47.3927s,50.214 μs,457618,GPU 0,Stream 7
MegaSparse generate topo [185.790 μs],47.3927s,185.790 μs,457618,GPU 0,Stream 7
MegaSparse mlp forward [483.650 μs],47.393s,483.650 μs,457618,GPU 0,Stream 7
MoE route [29.424 μs],47.3935s,29.424 μs,457618,GPU 0,Stream 7
MegaBlock generate indices [333.553 μs],47.3935s,333.553 μs,457618,GPU 0,Stream 7
MegaBlock padded and reorder tokens [169.319 μs],47.394s,169.319 μs,457618,GPU 0,Stream 7
MegaBlock generate topo [482.627 μs],47.3942s,482.627 μs,457618,GPU 0,Stream 7
MegaBlock mlp forward [1.487 ms],47.3949s,1.487 ms,457618,GPU 0,Stream 7
MegaBlock reorder and remove padding [16.375 μs],47.3964s,16.375 μs,457618,GPU 0,Stream 7
MegaSparse generate indices [49.670 μs],47.3965s,49.670 μs,457618,GPU 0,Stream 7
MegaSparse generate topo [172.933 μs],47.3965s,172.933 μs,457618,GPU 0,Stream 7
MegaSparse mlp forward [484.898 μs],47.3968s,484.898 μs,457618,GPU 0,Stream 7
MoE route [31.472 μs],47.3973s,31.472 μs,457618,GPU 0,Stream 7
MegaBlock generate indices [365.536 μs],47.3973s,365.536 μs,457618,GPU 0,Stream 7
MegaBlock padded and reorder tokens [171.942 μs],47.3978s,171.942 μs,457618,GPU 0,Stream 7
MegaBlock generate topo [499.962 μs],47.398s,499.962 μs,457618,GPU 0,Stream 7
MegaBlock mlp forward [1.496 ms],47.3988s,1.496 ms,457618,GPU 0,Stream 7
MegaBlock reorder and remove padding [16.279 μs],47.4003s,16.279 μs,457618,GPU 0,Stream 7
MegaSparse generate indices [48.871 μs],47.4003s,48.871 μs,457618,GPU 0,Stream 7
MegaSparse generate topo [253.404 μs],47.4003s,253.404 μs,457618,GPU 0,Stream 7
MegaSparse mlp forward [488.417 μs],47.4007s,488.417 μs,457618,GPU 0,Stream 7
MoE route [31.664 μs],47.4012s,31.664 μs,457618,GPU 0,Stream 7
MegaBlock generate indices [358.372 μs],47.4013s,358.372 μs,457618,GPU 0,Stream 7
MegaBlock padded and reorder tokens [156.622 μs],47.4017s,156.622 μs,457618,GPU 0,Stream 7
MegaBlock generate topo [501.945 μs],47.4019s,501.945 μs,457618,GPU 0,Stream 7
MegaBlock mlp forward [1.490 ms],47.4027s,1.490 ms,457618,GPU 0,Stream 7
MegaBlock reorder and remove padding [16.216 μs],47.4042s,16.216 μs,457618,GPU 0,Stream 7
MegaSparse generate indices [46.535 μs],47.4042s,46.535 μs,457618,GPU 0,Stream 7
MegaSparse generate topo [158.637 μs],47.4042s,158.637 μs,457618,GPU 0,Stream 7
MegaSparse mlp forward [483.747 μs],47.4046s,483.747 μs,457618,GPU 0,Stream 7
MoE route [31.504 μs],47.405s,31.504 μs,457618,GPU 0,Stream 7
MegaBlock generate indices [341.677 μs],47.4051s,341.677 μs,457618,GPU 0,Stream 7
MegaBlock padded and reorder tokens [166.344 μs],47.4055s,166.344 μs,457618,GPU 0,Stream 7
MegaBlock generate topo [497.243 μs],47.4057s,497.243 μs,457618,GPU 0,Stream 7
MegaBlock mlp forward [1.485 ms],47.4065s,1.485 ms,457618,GPU 0,Stream 7
MegaBlock reorder and remove padding [16.087 μs],47.408s,16.087 μs,457618,GPU 0,Stream 7
MegaSparse generate indices [48.326 μs],47.408s,48.326 μs,457618,GPU 0,Stream 7
MegaSparse generate topo [175.460 μs],47.408s,175.460 μs,457618,GPU 0,Stream 7
MegaSparse mlp forward [487.616 μs],47.4084s,487.616 μs,457618,GPU 0,Stream 7
MoE route [31.567 μs],47.4088s,31.567 μs,457618,GPU 0,Stream 7
MegaBlock generate indices [362.946 μs],47.4089s,362.946 μs,457618,GPU 0,Stream 7
MegaBlock padded and reorder tokens [184.288 μs],47.4093s,184.288 μs,457618,GPU 0,Stream 7
MegaBlock generate topo [499.930 μs],47.4095s,499.930 μs,457618,GPU 0,Stream 7
MegaBlock mlp forward [1.490 ms],47.4103s,1.490 ms,457618,GPU 0,Stream 7
MegaBlock reorder and remove padding [15.352 μs],47.4118s,15.352 μs,457618,GPU 0,Stream 7
MegaSparse generate indices [47.431 μs],47.4119s,47.431 μs,457618,GPU 0,Stream 7
MegaSparse generate topo [163.754 μs],47.4119s,163.754 μs,457618,GPU 0,Stream 7
MegaSparse mlp forward [485.634 μs],47.4122s,485.634 μs,457618,GPU 0,Stream 7
MoE route [31.600 μs],47.4127s,31.600 μs,457618,GPU 0,Stream 7
MegaBlock generate indices [314.204 μs],47.4127s,314.204 μs,457618,GPU 0,Stream 7
MegaBlock padded and reorder tokens [157.261 μs],47.4131s,157.261 μs,457618,GPU 0,Stream 7
MegaBlock generate topo [497.244 μs],47.4133s,497.244 μs,457618,GPU 0,Stream 7
MegaBlock mlp forward [1.486 ms],47.4141s,1.486 ms,457618,GPU 0,Stream 7
MegaBlock reorder and remove padding [16.344 μs],47.4156s,16.344 μs,457618,GPU 0,Stream 7
MegaSparse generate indices [46.951 μs],47.4156s,46.951 μs,457618,GPU 0,Stream 7
MegaSparse generate topo [166.217 μs],47.4156s,166.217 μs,457618,GPU 0,Stream 7
MegaSparse mlp forward [484.514 μs],47.4159s,484.514 μs,457618,GPU 0,Stream 7
MoE route [31.599 μs],47.4164s,31.599 μs,457618,GPU 0,Stream 7
MegaBlock generate indices [332.050 μs],47.4165s,332.050 μs,457618,GPU 0,Stream 7
MegaBlock padded and reorder tokens [162.475 μs],47.4169s,162.475 μs,457618,GPU 0,Stream 7
MegaBlock generate topo [501.178 μs],47.4171s,501.178 μs,457618,GPU 0,Stream 7
MegaBlock mlp forward [1.494 ms],47.4178s,1.494 ms,457618,GPU 0,Stream 7
MegaBlock reorder and remove padding [16.407 μs],47.4193s,16.407 μs,457618,GPU 0,Stream 7
MegaSparse generate indices [47.368 μs],47.4194s,47.368 μs,457618,GPU 0,Stream 7
MegaSparse generate topo [165.577 μs],47.4194s,165.577 μs,457618,GPU 0,Stream 7
MegaSparse mlp forward [481.412 μs],47.4197s,481.412 μs,457618,GPU 0,Stream 7
MoE route [31.504 μs],47.4202s,31.504 μs,457618,GPU 0,Stream 7
MegaBlock generate indices [330.483 μs],47.4202s,330.483 μs,457618,GPU 0,Stream 7
MegaBlock padded and reorder tokens [156.046 μs],47.4206s,156.046 μs,457618,GPU 0,Stream 7
MegaBlock generate topo [525.677 μs],47.4208s,525.677 μs,457618,GPU 0,Stream 7
MegaBlock mlp forward [1.495 ms],47.4217s,1.495 ms,457618,GPU 0,Stream 7
MegaBlock reorder and remove padding [16.151 μs],47.4232s,16.151 μs,457618,GPU 0,Stream 7
MegaSparse generate indices [49.190 μs],47.4232s,49.190 μs,457618,GPU 0,Stream 7
MegaSparse generate topo [160.524 μs],47.4232s,160.524 μs,457618,GPU 0,Stream 7
MegaSparse mlp forward [489.568 μs],47.4235s,489.568 μs,457618,GPU 0,Stream 7
MoE route [31.535 μs],47.424s,31.535 μs,457618,GPU 0,Stream 7
MegaBlock generate indices [287.690 μs],47.4241s,287.690 μs,457618,GPU 0,Stream 7
MegaBlock padded and reorder tokens [161.963 μs],47.4244s,161.963 μs,457618,GPU 0,Stream 7
MegaBlock generate topo [489.056 μs],47.4246s,489.056 μs,457618,GPU 0,Stream 7
MegaBlock mlp forward [1.491 ms],47.4254s,1.491 ms,457618,GPU 0,Stream 7
MegaBlock reorder and remove padding [16.471 μs],47.4269s,16.471 μs,457618,GPU 0,Stream 7
MegaSparse generate indices [49.382 μs],47.4269s,49.382 μs,457618,GPU 0,Stream 7
MegaSparse generate topo [169.096 μs],47.427s,169.096 μs,457618,GPU 0,Stream 7
MegaSparse mlp forward [479.685 μs],47.4273s,479.685 μs,457618,GPU 0,Stream 7
MoE route [31.472 μs],47.4278s,31.472 μs,457618,GPU 0,Stream 7
MegaBlock generate indices [308.319 μs],47.4278s,308.319 μs,457618,GPU 0,Stream 7
MegaBlock padded and reorder tokens [171.494 μs],47.4282s,171.494 μs,457618,GPU 0,Stream 7
MegaBlock generate topo [491.583 μs],47.4284s,491.583 μs,457618,GPU 0,Stream 7
MegaBlock mlp forward [1.484 ms],47.4292s,1.484 ms,457618,GPU 0,Stream 7
MegaBlock reorder and remove padding [16.408 μs],47.4306s,16.408 μs,457618,GPU 0,Stream 7
MegaSparse generate indices [44.617 μs],47.4307s,44.617 μs,457618,GPU 0,Stream 7
MegaSparse generate topo [177.731 μs],47.4307s,177.731 μs,457618,GPU 0,Stream 7
MegaSparse mlp forward [484.834 μs],47.431s,484.834 μs,457618,GPU 0,Stream 7
MoE route [31.504 μs],47.4315s,31.504 μs,457618,GPU 0,Stream 7
MegaBlock generate indices [290.600 μs],47.4315s,290.600 μs,457618,GPU 0,Stream 7
MegaBlock padded and reorder tokens [172.997 μs],47.4319s,172.997 μs,457618,GPU 0,Stream 7
MegaBlock generate topo [506.806 μs],47.4321s,506.806 μs,457618,GPU 0,Stream 7
MegaBlock mlp forward [1.487 ms],47.4329s,1.487 ms,457618,GPU 0,Stream 7
MegaBlock reorder and remove padding [15.991 μs],47.4344s,15.991 μs,457618,GPU 0,Stream 7
MegaSparse generate indices [47.143 μs],47.4344s,47.143 μs,457618,GPU 0,Stream 7
MegaSparse generate topo [161.483 μs],47.4345s,161.483 μs,457618,GPU 0,Stream 7
MegaSparse mlp forward [486.945 μs],47.4347s,486.945 μs,457618,GPU 0,Stream 7
MoE route [31.376 μs],47.4352s,31.376 μs,457618,GPU 0,Stream 7
MegaBlock generate indices [291.783 μs],47.4353s,291.783 μs,457618,GPU 0,Stream 7
MegaBlock padded and reorder tokens [158.413 μs],47.4356s,158.413 μs,457618,GPU 0,Stream 7
MegaBlock generate topo [497.051 μs],47.4358s,497.051 μs,457618,GPU 0,Stream 7
MegaBlock mlp forward [1.484 ms],47.4366s,1.484 ms,457618,GPU 0,Stream 7
MegaBlock reorder and remove padding [15.864 μs],47.4381s,15.864 μs,457618,GPU 0,Stream 7
MegaSparse generate indices [45.416 μs],47.4381s,45.416 μs,457618,GPU 0,Stream 7
MegaSparse generate topo [158.029 μs],47.4382s,158.029 μs,457618,GPU 0,Stream 7
