Name,Start,Duration,TID,GPU,Context
MegaSparse mlp forward [483.427 μs],47.4385s,483.427 μs,457618,GPU 0,Stream 7
MoE route [31.407 μs],47.4389s,31.407 μs,457618,GPU 0,Stream 7
MegaBlock generate indices [310.237 μs],47.439s,310.237 μs,457618,GPU 0,Stream 7
MegaBlock padded and reorder tokens [156.206 μs],47.4394s,156.206 μs,457618,GPU 0,Stream 7
MegaBlock generate topo [496.636 μs],47.4396s,496.636 μs,457618,GPU 0,Stream 7
MegaBlock mlp forward [1.489 ms],47.4403s,1.489 ms,457618,GPU 0,Stream 7
MegaBlock reorder and remove padding [16.471 μs],47.4418s,16.471 μs,457618,GPU 0,Stream 7
MegaSparse generate indices [46.120 μs],47.4418s,46.120 μs,457618,GPU 0,Stream 7
MegaSparse generate topo [167.944 μs],47.4419s,167.944 μs,457618,GPU 0,Stream 7
MegaSparse mlp forward [488.320 μs],47.4422s,488.320 μs,457618,GPU 0,Stream 7
MoE route [31.567 μs],47.4427s,31.567 μs,457618,GPU 0,Stream 7
MegaBlock generate indices [302.242 μs],47.4427s,302.242 μs,457618,GPU 0,Stream 7
MegaBlock padded and reorder tokens [163.019 μs],47.4431s,163.019 μs,457618,GPU 0,Stream 7
MegaBlock generate topo [500.794 μs],47.4433s,500.794 μs,457618,GPU 0,Stream 7
MegaBlock mlp forward [1.486 ms],47.4441s,1.486 ms,457618,GPU 0,Stream 7
MegaBlock reorder and remove padding [16.216 μs],47.4456s,16.216 μs,457618,GPU 0,Stream 7
MegaSparse generate indices [46.120 μs],47.4456s,46.120 μs,457618,GPU 0,Stream 7
MegaSparse generate topo [165.002 μs],47.4456s,165.002 μs,457618,GPU 0,Stream 7
MegaSparse mlp forward [491.167 μs],47.4459s,491.167 μs,457618,GPU 0,Stream 7
MoE route [31.631 μs],47.4464s,31.631 μs,457618,GPU 0,Stream 7
MegaBlock generate indices [314.363 μs],47.4464s,314.363 μs,457618,GPU 0,Stream 7
MegaBlock padded and reorder tokens [155.726 μs],47.4468s,155.726 μs,457618,GPU 0,Stream 7
MegaBlock generate topo [498.491 μs],47.447s,498.491 μs,457618,GPU 0,Stream 7
MegaBlock mlp forward [1.495 ms],47.4478s,1.495 ms,457618,GPU 0,Stream 7
MegaBlock reorder and remove padding [16.024 μs],47.4493s,16.024 μs,457618,GPU 0,Stream 7
MegaSparse generate indices [46.280 μs],47.4493s,46.280 μs,457618,GPU 0,Stream 7
MegaSparse generate topo [162.987 μs],47.4494s,162.987 μs,457618,GPU 0,Stream 7
MegaSparse mlp forward [483.683 μs],47.4497s,483.683 μs,457618,GPU 0,Stream 7
MoE route [32.335 μs],47.4502s,32.335 μs,457618,GPU 0,Stream 7
MegaBlock generate indices [297.412 μs],47.4502s,297.412 μs,457618,GPU 0,Stream 7
MegaBlock padded and reorder tokens [155.758 μs],47.4506s,155.758 μs,457618,GPU 0,Stream 7
MegaBlock generate topo [499.834 μs],47.4508s,499.834 μs,457618,GPU 0,Stream 7
MegaBlock mlp forward [1.493 ms],47.4516s,1.493 ms,457618,GPU 0,Stream 7
MegaBlock reorder and remove padding [16.055 μs],47.4531s,16.055 μs,457618,GPU 0,Stream 7
MegaSparse generate indices [46.119 μs],47.4531s,46.119 μs,457618,GPU 0,Stream 7
MegaSparse generate topo [173.029 μs],47.4531s,173.029 μs,457618,GPU 0,Stream 7
MegaSparse mlp forward [486.401 μs],47.4534s,486.401 μs,457618,GPU 0,Stream 7
MoE route [29.361 μs],47.4539s,29.361 μs,457618,GPU 0,Stream 7
MegaBlock generate indices [293.638 μs],47.454s,293.638 μs,457618,GPU 0,Stream 7
MegaBlock padded and reorder tokens [172.453 μs],47.4543s,172.453 μs,457618,GPU 0,Stream 7
MegaBlock generate topo [475.974 μs],47.4545s,475.974 μs,457618,GPU 0,Stream 7
MegaBlock mlp forward [1.490 ms],47.4553s,1.490 ms,457618,GPU 0,Stream 7
MegaBlock reorder and remove padding [16.215 μs],47.4568s,16.215 μs,457618,GPU 0,Stream 7
MegaSparse generate indices [45.576 μs],47.4568s,45.576 μs,457618,GPU 0,Stream 7
MegaSparse generate topo [164.554 μs],47.4569s,164.554 μs,457618,GPU 0,Stream 7
MegaSparse mlp forward [488.544 μs],47.4572s,488.544 μs,457618,GPU 0,Stream 7
MoE route [32.335 μs],47.4577s,32.335 μs,457618,GPU 0,Stream 7
MegaBlock generate indices [298.404 μs],47.4577s,298.404 μs,457618,GPU 0,Stream 7
MegaBlock padded and reorder tokens [166.920 μs],47.4581s,166.920 μs,457618,GPU 0,Stream 7
MegaBlock generate topo [493.694 μs],47.4583s,493.694 μs,457618,GPU 0,Stream 7
MegaBlock mlp forward [1.489 ms],47.459s,1.489 ms,457618,GPU 0,Stream 7
MegaBlock reorder and remove padding [16.632 μs],47.4605s,16.632 μs,457618,GPU 0,Stream 7
MegaSparse generate indices [48.422 μs],47.4605s,48.422 μs,457618,GPU 0,Stream 7
MegaSparse generate topo [167.624 μs],47.4606s,167.624 μs,457618,GPU 0,Stream 7
MegaSparse mlp forward [488.256 μs],47.4609s,488.256 μs,457618,GPU 0,Stream 7
MoE route [31.632 μs],47.4614s,31.632 μs,457618,GPU 0,Stream 7
MegaBlock generate indices [861.437 μs],47.4614s,861.437 μs,457618,GPU 0,Stream 7
MegaBlock padded and reorder tokens [165.770 μs],47.4624s,165.770 μs,457618,GPU 0,Stream 7
MegaBlock generate topo [548.449 μs],47.4626s,548.449 μs,457618,GPU 0,Stream 7
MegaBlock mlp forward [1.485 ms],47.4635s,1.485 ms,457618,GPU 0,Stream 7
MegaBlock reorder and remove padding [16.599 μs],47.465s,16.599 μs,457618,GPU 0,Stream 7
MegaSparse generate indices [46.696 μs],47.465s,46.696 μs,457618,GPU 0,Stream 7
MegaSparse generate topo [174.789 μs],47.4651s,174.789 μs,457618,GPU 0,Stream 7
MegaSparse mlp forward [484.642 μs],47.4662s,484.642 μs,457618,GPU 0,Stream 7
MoE route [31.568 μs],47.4666s,31.568 μs,457618,GPU 0,Stream 7
MegaBlock generate indices [406.891 μs],47.467s,406.891 μs,457618,GPU 0,Stream 7
MegaBlock padded and reorder tokens [174.725 μs],47.4675s,174.725 μs,457618,GPU 0,Stream 7
MegaBlock generate topo [495.964 μs],47.4677s,495.964 μs,457618,GPU 0,Stream 7
MegaBlock mlp forward [1.486 ms],47.4692s,1.486 ms,457618,GPU 0,Stream 7
MegaBlock reorder and remove padding [16.503 μs],47.4707s,16.503 μs,457618,GPU 0,Stream 7
MegaSparse generate indices [49.606 μs],47.4707s,49.606 μs,457618,GPU 0,Stream 7
MegaSparse generate topo [166.793 μs],47.4708s,166.793 μs,457618,GPU 0,Stream 7
MegaSparse mlp forward [483.842 μs],47.4711s,483.842 μs,457618,GPU 0,Stream 7
MoE route [29.521 μs],47.4716s,29.521 μs,457618,GPU 0,Stream 7
MegaBlock generate indices [370.878 μs],47.4716s,370.878 μs,457618,GPU 0,Stream 7
MegaBlock padded and reorder tokens [165.194 μs],47.4721s,165.194 μs,457618,GPU 0,Stream 7
MegaBlock generate topo [538.789 μs],47.4723s,538.789 μs,457618,GPU 0,Stream 7
MegaBlock mlp forward [1.493 ms],47.4731s,1.493 ms,457618,GPU 0,Stream 7
MegaBlock reorder and remove padding [16.119 μs],47.4746s,16.119 μs,457618,GPU 0,Stream 7
MegaSparse generate indices [48.711 μs],47.4746s,48.711 μs,457618,GPU 0,Stream 7
MegaSparse generate topo [170.887 μs],47.4747s,170.887 μs,457618,GPU 0,Stream 7
MegaSparse mlp forward [484.098 μs],47.475s,484.098 μs,457618,GPU 0,Stream 7
MoE route [31.440 μs],47.4755s,31.440 μs,457618,GPU 0,Stream 7
MegaBlock generate indices [343.916 μs],47.4755s,343.916 μs,457618,GPU 0,Stream 7
MegaBlock padded and reorder tokens [163.402 μs],47.476s,163.402 μs,457618,GPU 0,Stream 7
MegaBlock generate topo [536.903 μs],47.4762s,536.903 μs,457618,GPU 0,Stream 7
MegaBlock mlp forward [1.486 ms],47.477s,1.486 ms,457618,GPU 0,Stream 7
MegaBlock reorder and remove padding [16.439 μs],47.4785s,16.439 μs,457618,GPU 0,Stream 7
MegaSparse generate indices [49.350 μs],47.4785s,49.350 μs,457618,GPU 0,Stream 7
MegaSparse generate topo [183.072 μs],47.4786s,183.072 μs,457618,GPU 0,Stream 7
MegaSparse mlp forward [483.939 μs],47.4789s,483.939 μs,457618,GPU 0,Stream 7
MoE route [31.568 μs],47.4794s,31.568 μs,457618,GPU 0,Stream 7
MegaBlock generate indices [348.522 μs],47.4794s,348.522 μs,457618,GPU 0,Stream 7
MegaBlock padded and reorder tokens [165.257 μs],47.4799s,165.257 μs,457618,GPU 0,Stream 7
MegaBlock generate topo [536.295 μs],47.4801s,536.295 μs,457618,GPU 0,Stream 7
MegaBlock mlp forward [1.483 ms],47.4809s,1.483 ms,457618,GPU 0,Stream 7
MegaBlock reorder and remove padding [16.087 μs],47.4824s,16.087 μs,457618,GPU 0,Stream 7
MegaSparse generate indices [46.951 μs],47.4824s,46.951 μs,457618,GPU 0,Stream 7
MegaSparse generate topo [170.150 μs],47.4824s,170.150 μs,457618,GPU 0,Stream 7
MegaSparse mlp forward [489.248 μs],47.4828s,489.248 μs,457618,GPU 0,Stream 7
MoE route [31.568 μs],47.4832s,31.568 μs,457618,GPU 0,Stream 7
MegaBlock generate indices [364.449 μs],47.4833s,364.449 μs,457618,GPU 0,Stream 7
MegaBlock padded and reorder tokens [163.499 μs],47.4837s,163.499 μs,457618,GPU 0,Stream 7
MegaBlock generate topo [551.135 μs],47.4839s,551.135 μs,457618,GPU 0,Stream 7
MegaBlock mlp forward [1.485 ms],47.4848s,1.485 ms,457618,GPU 0,Stream 7
MegaBlock reorder and remove padding [16.215 μs],47.4863s,16.215 μs,457618,GPU 0,Stream 7
MegaSparse generate indices [49.510 μs],47.4863s,49.510 μs,457618,GPU 0,Stream 7
MegaSparse generate topo [172.294 μs],47.4863s,172.294 μs,457618,GPU 0,Stream 7
MegaSparse mlp forward [483.139 μs],47.4867s,483.139 μs,457618,GPU 0,Stream 7
MoE route [31.536 μs],47.4872s,31.536 μs,457618,GPU 0,Stream 7
MegaBlock generate indices [360.515 μs],47.4872s,360.515 μs,457618,GPU 0,Stream 7
MegaBlock padded and reorder tokens [181.697 μs],47.4876s,181.697 μs,457618,GPU 0,Stream 7
MegaBlock generate topo [525.260 μs],47.4879s,525.260 μs,457618,GPU 0,Stream 7
MegaBlock mlp forward [1.490 ms],47.4887s,1.490 ms,457618,GPU 0,Stream 7
MegaBlock reorder and remove padding [16.279 μs],47.4902s,16.279 μs,457618,GPU 0,Stream 7
MegaSparse generate indices [46.120 μs],47.4902s,46.120 μs,457618,GPU 0,Stream 7
MegaSparse generate topo [169.287 μs],47.4903s,169.287 μs,457618,GPU 0,Stream 7
MegaSparse mlp forward [484.355 μs],47.4906s,484.355 μs,457618,GPU 0,Stream 7
MoE route [29.553 μs],47.4911s,29.553 μs,457618,GPU 0,Stream 7
MegaBlock generate indices [368.447 μs],47.4911s,368.447 μs,457618,GPU 0,Stream 7
MegaBlock padded and reorder tokens [163.562 μs],47.4915s,163.562 μs,457618,GPU 0,Stream 7
MegaBlock generate topo [523.534 μs],47.4917s,523.534 μs,457618,GPU 0,Stream 7
MegaBlock mlp forward [1.486 ms],47.4926s,1.486 ms,457618,GPU 0,Stream 7
MegaBlock reorder and remove padding [16.056 μs],47.4941s,16.056 μs,457618,GPU 0,Stream 7
MegaSparse generate indices [47.719 μs],47.4941s,47.719 μs,457618,GPU 0,Stream 7
MegaSparse generate topo [172.550 μs],47.4941s,172.550 μs,457618,GPU 0,Stream 7
MegaSparse mlp forward [485.601 μs],47.4945s,485.601 μs,457618,GPU 0,Stream 7
MoE route [31.471 μs],47.4949s,31.471 μs,457618,GPU 0,Stream 7
MegaBlock generate indices [337.775 μs],47.495s,337.775 μs,457618,GPU 0,Stream 7
MegaBlock padded and reorder tokens [164.106 μs],47.4954s,164.106 μs,457618,GPU 0,Stream 7
MegaBlock generate topo [528.268 μs],47.4956s,528.268 μs,457618,GPU 0,Stream 7
MegaBlock mlp forward [1.486 ms],47.4964s,1.486 ms,457618,GPU 0,Stream 7
MegaBlock reorder and remove padding [16.120 μs],47.4979s,16.120 μs,457618,GPU 0,Stream 7
MegaSparse generate indices [46.152 μs],47.498s,46.152 μs,457618,GPU 0,Stream 7
MegaSparse generate topo [181.664 μs],47.498s,181.664 μs,457618,GPU 0,Stream 7
MegaSparse mlp forward [484.866 μs],47.4983s,484.866 μs,457618,GPU 0,Stream 7
MoE route [31.407 μs],47.4988s,31.407 μs,457618,GPU 0,Stream 7
MegaBlock generate indices [341.773 μs],47.4988s,341.773 μs,457618,GPU 0,Stream 7
MegaBlock padded and reorder tokens [176.803 μs],47.4993s,176.803 μs,457618,GPU 0,Stream 7
MegaBlock generate topo [527.084 μs],47.4995s,527.084 μs,457618,GPU 0,Stream 7
MegaBlock mlp forward [1.489 ms],47.5003s,1.489 ms,457618,GPU 0,Stream 7
MegaBlock reorder and remove padding [16.696 μs],47.5018s,16.696 μs,457618,GPU 0,Stream 7
MegaSparse generate indices [46.152 μs],47.5018s,46.152 μs,457618,GPU 0,Stream 7
MegaSparse generate topo [169.000 μs],47.5019s,169.000 μs,457618,GPU 0,Stream 7
MegaSparse mlp forward [489.568 μs],47.5022s,489.568 μs,457618,GPU 0,Stream 7
MoE route [31.632 μs],47.5027s,31.632 μs,457618,GPU 0,Stream 7
MegaBlock generate indices [371.294 μs],47.5027s,371.294 μs,457618,GPU 0,Stream 7
MegaBlock padded and reorder tokens [164.586 μs],47.5031s,164.586 μs,457618,GPU 0,Stream 7
MegaBlock generate topo [530.666 μs],47.5034s,530.666 μs,457618,GPU 0,Stream 7
MegaBlock mlp forward [1.483 ms],47.5042s,1.483 ms,457618,GPU 0,Stream 7
MegaBlock reorder and remove padding [16.248 μs],47.5057s,16.248 μs,457618,GPU 0,Stream 7
MegaSparse generate indices [48.486 μs],47.5057s,48.486 μs,457618,GPU 0,Stream 7
MegaSparse generate topo [164.074 μs],47.5058s,164.074 μs,457618,GPU 0,Stream 7
MegaSparse mlp forward [485.602 μs],47.5061s,485.602 μs,457618,GPU 0,Stream 7
MoE route [30.352 μs],47.5066s,30.352 μs,457618,GPU 0,Stream 7
MegaBlock generate indices [304.768 μs],47.5066s,304.768 μs,457618,GPU 0,Stream 7
MegaBlock padded and reorder tokens [156.398 μs],47.507s,156.398 μs,457618,GPU 0,Stream 7
MegaBlock generate topo [512.724 μs],47.5072s,512.724 μs,457618,GPU 0,Stream 7
MegaBlock mlp forward [1.495 ms],47.508s,1.495 ms,457618,GPU 0,Stream 7
MegaBlock reorder and remove padding [15.992 μs],47.5095s,15.992 μs,457618,GPU 0,Stream 7
MegaSparse generate indices [50.406 μs],47.5095s,50.406 μs,457618,GPU 0,Stream 7
MegaSparse generate topo [182.273 μs],47.5095s,182.273 μs,457618,GPU 0,Stream 7
MegaSparse mlp forward [486.593 μs],47.5099s,486.593 μs,457618,GPU 0,Stream 7
MoE route [31.535 μs],47.5104s,31.535 μs,457618,GPU 0,Stream 7
MegaBlock generate indices [302.306 μs],47.5104s,302.306 μs,457618,GPU 0,Stream 7
MegaBlock padded and reorder tokens [168.008 μs],47.5108s,168.008 μs,457618,GPU 0,Stream 7
MegaBlock generate topo [483.843 μs],47.511s,483.843 μs,457618,GPU 0,Stream 7
MegaBlock mlp forward [1.489 ms],47.5118s,1.489 ms,457618,GPU 0,Stream 7
MegaBlock reorder and remove padding [16.439 μs],47.5132s,16.439 μs,457618,GPU 0,Stream 7
MegaSparse generate indices [46.279 μs],47.5133s,46.279 μs,457618,GPU 0,Stream 7
MegaSparse generate topo [162.859 μs],47.5133s,162.859 μs,457618,GPU 0,Stream 7
MegaSparse mlp forward [485.058 μs],47.5136s,485.058 μs,457618,GPU 0,Stream 7
MoE route [31.631 μs],47.5141s,31.631 μs,457618,GPU 0,Stream 7
MegaBlock generate indices [341.997 μs],47.5141s,341.997 μs,457618,GPU 0,Stream 7
MegaBlock padded and reorder tokens [166.025 μs],47.5146s,166.025 μs,457618,GPU 0,Stream 7
MegaBlock generate topo [525.037 μs],47.5148s,525.037 μs,457618,GPU 0,Stream 7
MegaBlock mlp forward [1.493 ms],47.5156s,1.493 ms,457618,GPU 0,Stream 7
MegaBlock reorder and remove padding [16.503 μs],47.5171s,16.503 μs,457618,GPU 0,Stream 7
MegaSparse generate indices [48.615 μs],47.5171s,48.615 μs,457618,GPU 0,Stream 7
MegaSparse generate topo [165.578 μs],47.5172s,165.578 μs,457618,GPU 0,Stream 7
MegaSparse mlp forward [484.322 μs],47.5175s,484.322 μs,457618,GPU 0,Stream 7
MoE route [32.271 μs],47.5179s,32.271 μs,457618,GPU 0,Stream 7
MegaBlock generate indices [306.911 μs],47.518s,306.911 μs,457618,GPU 0,Stream 7
MegaBlock padded and reorder tokens [167.720 μs],47.5184s,167.720 μs,457618,GPU 0,Stream 7
MegaBlock generate topo [493.117 μs],47.5186s,493.117 μs,457618,GPU 0,Stream 7
MegaBlock mlp forward [1.487 ms],47.5193s,1.487 ms,457618,GPU 0,Stream 7
MegaBlock reorder and remove padding [16.472 μs],47.5208s,16.472 μs,457618,GPU 0,Stream 7
MegaSparse generate indices [45.641 μs],47.5208s,45.641 μs,457618,GPU 0,Stream 7
MegaSparse generate topo [170.311 μs],47.5209s,170.311 μs,457618,GPU 0,Stream 7
MegaSparse mlp forward [492.030 μs],47.5212s,492.030 μs,457618,GPU 0,Stream 7
MoE route [31.535 μs],47.5217s,31.535 μs,457618,GPU 0,Stream 7
MegaBlock generate indices [373.085 μs],47.5217s,373.085 μs,457618,GPU 0,Stream 7
MegaBlock padded and reorder tokens [157.165 μs],47.5222s,157.165 μs,457618,GPU 0,Stream 7
MegaBlock generate topo [499.323 μs],47.5224s,499.323 μs,457618,GPU 0,Stream 7
MegaBlock mlp forward [1.489 ms],47.5232s,1.489 ms,457618,GPU 0,Stream 7
MegaBlock reorder and remove padding [16.440 μs],47.5247s,16.440 μs,457618,GPU 0,Stream 7
MegaSparse generate indices [45.352 μs],47.5247s,45.352 μs,457618,GPU 0,Stream 7
MegaSparse generate topo [179.458 μs],47.5247s,179.458 μs,457618,GPU 0,Stream 7
MegaSparse mlp forward [484.450 μs],47.5251s,484.450 μs,457618,GPU 0,Stream 7
MoE route [31.567 μs],47.5255s,31.567 μs,457618,GPU 0,Stream 7
MegaBlock generate indices [359.460 μs],47.5256s,359.460 μs,457618,GPU 0,Stream 7
MegaBlock padded and reorder tokens [185.023 μs],47.526s,185.023 μs,457618,GPU 0,Stream 7
MegaBlock generate topo [519.088 μs],47.5262s,519.088 μs,457618,GPU 0,Stream 7
MegaBlock mlp forward [1.493 ms],47.5271s,1.493 ms,457618,GPU 0,Stream 7
MegaBlock reorder and remove padding [16.152 μs],47.5285s,16.152 μs,457618,GPU 0,Stream 7
MegaSparse generate indices [45.832 μs],47.5286s,45.832 μs,457618,GPU 0,Stream 7
MegaSparse generate topo [163.658 μs],47.5286s,163.658 μs,457618,GPU 0,Stream 7
MegaSparse mlp forward [485.090 μs],47.5289s,485.090 μs,457618,GPU 0,Stream 7
MoE route [31.439 μs],47.5294s,31.439 μs,457618,GPU 0,Stream 7
MegaBlock generate indices [333.937 μs],47.5294s,333.937 μs,457618,GPU 0,Stream 7
MegaBlock padded and reorder tokens [158.861 μs],47.5298s,158.861 μs,457618,GPU 0,Stream 7
MegaBlock generate topo [500.729 μs],47.53s,500.729 μs,457618,GPU 0,Stream 7
MegaBlock mlp forward [1.489 ms],47.5308s,1.489 ms,457618,GPU 0,Stream 7
MegaBlock reorder and remove padding [16.215 μs],47.5323s,16.215 μs,457618,GPU 0,Stream 7
MegaSparse generate indices [47.687 μs],47.5323s,47.687 μs,457618,GPU 0,Stream 7
MegaSparse generate topo [172.006 μs],47.5324s,172.006 μs,457618,GPU 0,Stream 7
MegaSparse mlp forward [486.529 μs],47.5327s,486.529 μs,457618,GPU 0,Stream 7
MoE route [32.495 μs],47.5332s,32.495 μs,457618,GPU 0,Stream 7
MegaBlock generate indices [312.733 μs],47.5332s,312.733 μs,457618,GPU 0,Stream 7
MegaBlock padded and reorder tokens [156.558 μs],47.5336s,156.558 μs,457618,GPU 0,Stream 7
MegaBlock generate topo [559.131 μs],47.5338s,559.131 μs,457618,GPU 0,Stream 7
MegaBlock mlp forward [1.493 ms],47.5347s,1.493 ms,457618,GPU 0,Stream 7
MegaBlock reorder and remove padding [16.376 μs],47.5362s,16.376 μs,457618,GPU 0,Stream 7
MegaSparse generate indices [48.359 μs],47.5362s,48.359 μs,457618,GPU 0,Stream 7
MegaSparse generate topo [182.113 μs],47.5362s,182.113 μs,457618,GPU 0,Stream 7
