Name,Start,Duration,TID,GPU,Context
MegaSparse mlp forward [489.184 μs],47.5366s,489.184 μs,457618,GPU 0,Stream 7
MoE route [31.631 μs],47.5371s,31.631 μs,457618,GPU 0,Stream 7
MegaBlock generate indices [357.124 μs],47.5371s,357.124 μs,457618,GPU 0,Stream 7
MegaBlock padded and reorder tokens [164.585 μs],47.5375s,164.585 μs,457618,GPU 0,Stream 7
MegaBlock generate topo [512.052 μs],47.5378s,512.052 μs,457618,GPU 0,Stream 7
MegaBlock mlp forward [1.484 ms],47.5386s,1.484 ms,457618,GPU 0,Stream 7
MegaBlock reorder and remove padding [16.311 μs],47.54s,16.311 μs,457618,GPU 0,Stream 7
MegaSparse generate indices [44.873 μs],47.5401s,44.873 μs,457618,GPU 0,Stream 7
MegaSparse generate topo [172.262 μs],47.5401s,172.262 μs,457618,GPU 0,Stream 7
MegaSparse mlp forward [484.770 μs],47.5405s,484.770 μs,457618,GPU 0,Stream 7
MoE route [31.567 μs],47.541s,31.567 μs,457618,GPU 0,Stream 7
MegaBlock generate indices [351.528 μs],47.541s,351.528 μs,457618,GPU 0,Stream 7
MegaBlock padded and reorder tokens [168.264 μs],47.5414s,168.264 μs,457618,GPU 0,Stream 7
MegaBlock generate topo [526.541 μs],47.5416s,526.541 μs,457618,GPU 0,Stream 7
MegaBlock mlp forward [1.484 ms],47.5425s,1.484 ms,457618,GPU 0,Stream 7
MegaBlock reorder and remove padding [15.895 μs],47.544s,15.895 μs,457618,GPU 0,Stream 7
MegaSparse generate indices [48.263 μs],47.544s,48.263 μs,457618,GPU 0,Stream 7
MegaSparse generate topo [169.255 μs],47.544s,169.255 μs,457618,GPU 0,Stream 7
MegaSparse mlp forward [485.345 μs],47.5443s,485.345 μs,457618,GPU 0,Stream 7
MoE route [31.504 μs],47.5448s,31.504 μs,457618,GPU 0,Stream 7
MegaBlock generate indices [388.372 μs],47.5449s,388.372 μs,457618,GPU 0,Stream 7
MegaBlock padded and reorder tokens [173.510 μs],47.5453s,173.510 μs,457618,GPU 0,Stream 7
MegaBlock generate topo [537.030 μs],47.5455s,537.030 μs,457618,GPU 0,Stream 7
MegaBlock mlp forward [1.485 ms],47.5464s,1.485 ms,457618,GPU 0,Stream 7
MegaBlock reorder and remove padding [16.151 μs],47.5479s,16.151 μs,457618,GPU 0,Stream 7
MegaSparse generate indices [49.734 μs],47.5479s,49.734 μs,457618,GPU 0,Stream 7
MegaSparse generate topo [179.458 μs],47.5479s,179.458 μs,457618,GPU 0,Stream 7
MegaSparse mlp forward [485.313 μs],47.5483s,485.313 μs,457618,GPU 0,Stream 7
MoE route [31.599 μs],47.5487s,31.599 μs,457618,GPU 0,Stream 7
MegaBlock generate indices [387.573 μs],47.5488s,387.573 μs,457618,GPU 0,Stream 7
MegaBlock padded and reorder tokens [179.010 μs],47.5492s,179.010 μs,457618,GPU 0,Stream 7
MegaBlock generate topo [514.866 μs],47.5495s,514.866 μs,457618,GPU 0,Stream 7
MegaBlock mlp forward [1.483 ms],47.5503s,1.483 ms,457618,GPU 0,Stream 7
MegaBlock reorder and remove padding [16.248 μs],47.5518s,16.248 μs,457618,GPU 0,Stream 7
MegaSparse generate indices [48.615 μs],47.5518s,48.615 μs,457618,GPU 0,Stream 7
MegaSparse generate topo [179.042 μs],47.5518s,179.042 μs,457618,GPU 0,Stream 7
MegaSparse mlp forward [483.363 μs],47.5521s,483.363 μs,457618,GPU 0,Stream 7
MoE route [31.471 μs],47.5526s,31.471 μs,457618,GPU 0,Stream 7
MegaBlock generate indices [386.870 μs],47.5527s,386.870 μs,457618,GPU 0,Stream 7
MegaBlock padded and reorder tokens [181.601 μs],47.5531s,181.601 μs,457618,GPU 0,Stream 7
MegaBlock generate topo [524.909 μs],47.5534s,524.909 μs,457618,GPU 0,Stream 7
MegaBlock mlp forward [1.493 ms],47.5542s,1.493 ms,457618,GPU 0,Stream 7
MegaBlock reorder and remove padding [16.312 μs],47.5557s,16.312 μs,457618,GPU 0,Stream 7
MegaSparse generate indices [46.119 μs],47.5557s,46.119 μs,457618,GPU 0,Stream 7
MegaSparse generate topo [173.061 μs],47.5557s,173.061 μs,457618,GPU 0,Stream 7
MegaSparse mlp forward [485.122 μs],47.556s,485.122 μs,457618,GPU 0,Stream 7
MoE route [32.015 μs],47.5565s,32.015 μs,457618,GPU 0,Stream 7
MegaBlock generate indices [373.308 μs],47.5565s,373.308 μs,457618,GPU 0,Stream 7
MegaBlock padded and reorder tokens [164.106 μs],47.557s,164.106 μs,457618,GPU 0,Stream 7
MegaBlock generate topo [531.817 μs],47.5572s,531.817 μs,457618,GPU 0,Stream 7
MegaBlock mlp forward [1.493 ms],47.558s,1.493 ms,457618,GPU 0,Stream 7
MegaBlock reorder and remove padding [16.279 μs],47.5595s,16.279 μs,457618,GPU 0,Stream 7
MegaSparse generate indices [46.120 μs],47.5595s,46.120 μs,457618,GPU 0,Stream 7
MegaSparse generate topo [174.308 μs],47.5596s,174.308 μs,457618,GPU 0,Stream 7
MegaSparse mlp forward [482.244 μs],47.5599s,482.244 μs,457618,GPU 0,Stream 7
MoE route [31.663 μs],47.5604s,31.663 μs,457618,GPU 0,Stream 7
MegaBlock generate indices [346.955 μs],47.5604s,346.955 μs,457618,GPU 0,Stream 7
MegaBlock padded and reorder tokens [183.264 μs],47.5608s,183.264 μs,457618,GPU 0,Stream 7
MegaBlock generate topo [527.500 μs],47.5611s,527.500 μs,457618,GPU 0,Stream 7
MegaBlock mlp forward [1.484 ms],47.5619s,1.484 ms,457618,GPU 0,Stream 7
MegaBlock reorder and remove padding [16.088 μs],47.5634s,16.088 μs,457618,GPU 0,Stream 7
MegaSparse generate indices [47.496 μs],47.5634s,47.496 μs,457618,GPU 0,Stream 7
MegaSparse generate topo [160.556 μs],47.5634s,160.556 μs,457618,GPU 0,Stream 7
MegaSparse mlp forward [483.491 μs],47.5637s,483.491 μs,457618,GPU 0,Stream 7
MoE route [29.392 μs],47.5642s,29.392 μs,457618,GPU 0,Stream 7
MegaBlock generate indices [353.670 μs],47.5642s,353.670 μs,457618,GPU 0,Stream 7
MegaBlock padded and reorder tokens [165.673 μs],47.5647s,165.673 μs,457618,GPU 0,Stream 7
MegaBlock generate topo [521.135 μs],47.5649s,521.135 μs,457618,GPU 0,Stream 7
MegaBlock mlp forward [1.492 ms],47.5657s,1.492 ms,457618,GPU 0,Stream 7
MegaBlock reorder and remove padding [16.024 μs],47.5672s,16.024 μs,457618,GPU 0,Stream 7
MegaSparse generate indices [45.864 μs],47.5672s,45.864 μs,457618,GPU 0,Stream 7
MegaSparse generate topo [166.569 μs],47.5673s,166.569 μs,457618,GPU 0,Stream 7
MegaSparse mlp forward [486.049 μs],47.5676s,486.049 μs,457618,GPU 0,Stream 7
MoE route [31.599 μs],47.5681s,31.599 μs,457618,GPU 0,Stream 7
MegaBlock generate indices [341.485 μs],47.5681s,341.485 μs,457618,GPU 0,Stream 7
MegaBlock padded and reorder tokens [164.394 μs],47.5685s,164.394 μs,457618,GPU 0,Stream 7
MegaBlock generate topo [531.785 μs],47.5687s,531.785 μs,457618,GPU 0,Stream 7
MegaBlock mlp forward [1.493 ms],47.5696s,1.493 ms,457618,GPU 0,Stream 7
MegaBlock reorder and remove padding [16.183 μs],47.5711s,16.183 μs,457618,GPU 0,Stream 7
MegaSparse generate indices [47.335 μs],47.5711s,47.335 μs,457618,GPU 0,Stream 7
MegaSparse generate topo [161.740 μs],47.5711s,161.740 μs,457618,GPU 0,Stream 7
MegaSparse mlp forward [483.810 μs],47.5714s,483.810 μs,457618,GPU 0,Stream 7
MoE route [33.039 μs],47.5719s,33.039 μs,457618,GPU 0,Stream 7
MegaBlock generate indices [307.519 μs],47.572s,307.519 μs,457618,GPU 0,Stream 7
MegaBlock padded and reorder tokens [188.158 μs],47.5723s,188.158 μs,457618,GPU 0,Stream 7
MegaBlock generate topo [530.794 μs],47.5726s,530.794 μs,457618,GPU 0,Stream 7
MegaBlock mlp forward [1.495 ms],47.5734s,1.495 ms,457618,GPU 0,Stream 7
MegaBlock reorder and remove padding [16.471 μs],47.5749s,16.471 μs,457618,GPU 0,Stream 7
MegaSparse generate indices [48.134 μs],47.5749s,48.134 μs,457618,GPU 0,Stream 7
MegaSparse generate topo [174.692 μs],47.575s,174.692 μs,457618,GPU 0,Stream 7
MegaSparse mlp forward [485.729 μs],47.5753s,485.729 μs,457618,GPU 0,Stream 7
MoE route [31.631 μs],47.5758s,31.631 μs,457618,GPU 0,Stream 7
MegaBlock generate indices [301.090 μs],47.5758s,301.090 μs,457618,GPU 0,Stream 7
MegaBlock padded and reorder tokens [174.276 μs],47.5762s,174.276 μs,457618,GPU 0,Stream 7
MegaBlock generate topo [533.544 μs],47.5764s,533.544 μs,457618,GPU 0,Stream 7
MegaBlock mlp forward [1.490 ms],47.5773s,1.490 ms,457618,GPU 0,Stream 7
MegaBlock reorder and remove padding [15.928 μs],47.5788s,15.928 μs,457618,GPU 0,Stream 7
MegaSparse generate indices [48.903 μs],47.5788s,48.903 μs,457618,GPU 0,Stream 7
MegaSparse generate topo [166.377 μs],47.5788s,166.377 μs,457618,GPU 0,Stream 7
MegaSparse mlp forward [486.338 μs],47.5791s,486.338 μs,457618,GPU 0,Stream 7
MoE route [31.888 μs],47.5796s,31.888 μs,457618,GPU 0,Stream 7
MegaBlock generate indices [308.574 μs],47.5797s,308.574 μs,457618,GPU 0,Stream 7
MegaBlock padded and reorder tokens [155.150 μs],47.58s,155.150 μs,457618,GPU 0,Stream 7
MegaBlock generate topo [555.005 μs],47.5802s,555.005 μs,457618,GPU 0,Stream 7
MegaBlock mlp forward [1.497 ms],47.5811s,1.497 ms,457618,GPU 0,Stream 7
MegaBlock reorder and remove padding [16.247 μs],47.5826s,16.247 μs,457618,GPU 0,Stream 7
MegaSparse generate indices [46.152 μs],47.5826s,46.152 μs,457618,GPU 0,Stream 7
MegaSparse generate topo [167.368 μs],47.5826s,167.368 μs,457618,GPU 0,Stream 7
MegaSparse mlp forward [493.118 μs],47.583s,493.118 μs,457618,GPU 0,Stream 7
MoE route [31.727 μs],47.5834s,31.727 μs,457618,GPU 0,Stream 7
MegaBlock generate indices [328.436 μs],47.5835s,328.436 μs,457618,GPU 0,Stream 7
MegaBlock padded and reorder tokens [156.206 μs],47.5839s,156.206 μs,457618,GPU 0,Stream 7
MegaBlock generate topo [545.986 μs],47.5841s,545.986 μs,457618,GPU 0,Stream 7
MegaBlock mlp forward [1.487 ms],47.5849s,1.487 ms,457618,GPU 0,Stream 7
MegaBlock reorder and remove padding [16.184 μs],47.5864s,16.184 μs,457618,GPU 0,Stream 7
MegaSparse generate indices [51.493 μs],47.5864s,51.493 μs,457618,GPU 0,Stream 7
MegaSparse generate topo [173.924 μs],47.5865s,173.924 μs,457618,GPU 0,Stream 7
MegaSparse mlp forward [484.099 μs],47.5868s,484.099 μs,457618,GPU 0,Stream 7
MoE route [32.943 μs],47.5873s,32.943 μs,457618,GPU 0,Stream 7
MegaBlock generate indices [292.551 μs],47.5873s,292.551 μs,457618,GPU 0,Stream 7
MegaBlock padded and reorder tokens [156.846 μs],47.5877s,156.846 μs,457618,GPU 0,Stream 7
MegaBlock generate topo [488.416 μs],47.5879s,488.416 μs,457618,GPU 0,Stream 7
MegaBlock mlp forward [1.494 ms],47.5887s,1.494 ms,457618,GPU 0,Stream 7
MegaBlock reorder and remove padding [16.120 μs],47.5902s,16.120 μs,457618,GPU 0,Stream 7
MegaSparse generate indices [48.423 μs],47.5902s,48.423 μs,457618,GPU 0,Stream 7
MegaSparse generate topo [172.838 μs],47.5903s,172.838 μs,457618,GPU 0,Stream 7
MegaSparse mlp forward [484.738 μs],47.5906s,484.738 μs,457618,GPU 0,Stream 7
MoE route [31.503 μs],47.5911s,31.503 μs,457618,GPU 0,Stream 7
MegaBlock generate indices [293.702 μs],47.5911s,293.702 μs,457618,GPU 0,Stream 7
MegaBlock padded and reorder tokens [180.257 μs],47.5915s,180.257 μs,457618,GPU 0,Stream 7
MegaBlock generate topo [494.941 μs],47.5917s,494.941 μs,457618,GPU 0,Stream 7
MegaBlock mlp forward [1.500 ms],47.5925s,1.500 ms,457618,GPU 0,Stream 7
MegaBlock reorder and remove padding [16.344 μs],47.594s,16.344 μs,457618,GPU 0,Stream 7
MegaSparse generate indices [48.390 μs],47.594s,48.390 μs,457618,GPU 0,Stream 7
MegaSparse generate topo [159.212 μs],47.5941s,159.212 μs,457618,GPU 0,Stream 7
MegaSparse mlp forward [486.977 μs],47.5944s,486.977 μs,457618,GPU 0,Stream 7
MoE route [31.472 μs],47.5949s,31.472 μs,457618,GPU 0,Stream 7
MegaBlock generate indices [317.434 μs],47.5949s,317.434 μs,457618,GPU 0,Stream 7
MegaBlock padded and reorder tokens [157.486 μs],47.5953s,157.486 μs,457618,GPU 0,Stream 7
MegaBlock generate topo [499.162 μs],47.5955s,499.162 μs,457618,GPU 0,Stream 7
MegaBlock mlp forward [1.491 ms],47.5963s,1.491 ms,457618,GPU 0,Stream 7
MegaBlock reorder and remove padding [16.151 μs],47.5978s,16.151 μs,457618,GPU 0,Stream 7
MegaSparse generate indices [49.127 μs],47.5978s,49.127 μs,457618,GPU 0,Stream 7
MegaSparse generate topo [171.750 μs],47.5978s,171.750 μs,457618,GPU 0,Stream 7
MegaSparse mlp forward [486.689 μs],47.5981s,486.689 μs,457618,GPU 0,Stream 7
MoE route [31.440 μs],47.5986s,31.440 μs,457618,GPU 0,Stream 7
MegaBlock generate indices [307.871 μs],47.5987s,307.871 μs,457618,GPU 0,Stream 7
MegaBlock padded and reorder tokens [156.238 μs],47.599s,156.238 μs,457618,GPU 0,Stream 7
MegaBlock generate topo [502.297 μs],47.5992s,502.297 μs,457618,GPU 0,Stream 7
MegaBlock mlp forward [1.489 ms],47.6s,1.489 ms,457618,GPU 0,Stream 7
MegaBlock reorder and remove padding [16.088 μs],47.6015s,16.088 μs,457618,GPU 0,Stream 7
MegaSparse generate indices [49.318 μs],47.6015s,49.318 μs,457618,GPU 0,Stream 7
MegaSparse generate topo [161.643 μs],47.6016s,161.643 μs,457618,GPU 0,Stream 7
MegaSparse mlp forward [487.841 μs],47.6019s,487.841 μs,457618,GPU 0,Stream 7
MoE route [33.423 μs],47.6024s,33.423 μs,457618,GPU 0,Stream 7
MegaBlock generate indices [307.039 μs],47.6024s,307.039 μs,457618,GPU 0,Stream 7
MegaBlock padded and reorder tokens [161.547 μs],47.6028s,161.547 μs,457618,GPU 0,Stream 7
MegaBlock generate topo [495.900 μs],47.603s,495.900 μs,457618,GPU 0,Stream 7
MegaBlock mlp forward [1.497 ms],47.6038s,1.497 ms,457618,GPU 0,Stream 7
MegaBlock reorder and remove padding [16.151 μs],47.6053s,16.151 μs,457618,GPU 0,Stream 7
MegaSparse generate indices [47.719 μs],47.6053s,47.719 μs,457618,GPU 0,Stream 7
MegaSparse generate topo [159.692 μs],47.6053s,159.692 μs,457618,GPU 0,Stream 7
MegaSparse mlp forward [486.210 μs],47.6057s,486.210 μs,457618,GPU 0,Stream 7
MoE route [31.440 μs],47.6061s,31.440 μs,457618,GPU 0,Stream 7
MegaBlock generate indices [304.321 μs],47.6062s,304.321 μs,457618,GPU 0,Stream 7
MegaBlock padded and reorder tokens [155.215 μs],47.6065s,155.215 μs,457618,GPU 0,Stream 7
MegaBlock generate topo [509.781 μs],47.6067s,509.781 μs,457618,GPU 0,Stream 7
MegaBlock mlp forward [1.492 ms],47.6075s,1.492 ms,457618,GPU 0,Stream 7
MegaBlock reorder and remove padding [15.832 μs],47.609s,15.832 μs,457618,GPU 0,Stream 7
MegaSparse generate indices [46.120 μs],47.6091s,46.120 μs,457618,GPU 0,Stream 7
MegaSparse generate topo [175.364 μs],47.6091s,175.364 μs,457618,GPU 0,Stream 7
MegaSparse mlp forward [488.289 μs],47.6094s,488.289 μs,457618,GPU 0,Stream 7
MoE route [31.472 μs],47.6099s,31.472 μs,457618,GPU 0,Stream 7
MegaBlock generate indices [300.994 μs],47.6099s,300.994 μs,457618,GPU 0,Stream 7
MegaBlock padded and reorder tokens [169.447 μs],47.6103s,169.447 μs,457618,GPU 0,Stream 7
MegaBlock generate topo [490.207 μs],47.6105s,490.207 μs,457618,GPU 0,Stream 7
MegaBlock mlp forward [1.495 ms],47.6113s,1.495 ms,457618,GPU 0,Stream 7
MegaBlock reorder and remove padding [16.728 μs],47.6128s,16.728 μs,457618,GPU 0,Stream 7
MegaSparse generate indices [46.120 μs],47.6128s,46.120 μs,457618,GPU 0,Stream 7
MegaSparse generate topo [166.121 μs],47.6129s,166.121 μs,457618,GPU 0,Stream 7
MegaSparse mlp forward [485.090 μs],47.6132s,485.090 μs,457618,GPU 0,Stream 7
MoE route [31.440 μs],47.6137s,31.440 μs,457618,GPU 0,Stream 7
MegaBlock generate indices [297.284 μs],47.6137s,297.284 μs,457618,GPU 0,Stream 7
MegaBlock padded and reorder tokens [175.077 μs],47.6141s,175.077 μs,457618,GPU 0,Stream 7
MegaBlock generate topo [501.913 μs],47.6143s,501.913 μs,457618,GPU 0,Stream 7
MegaBlock mlp forward [1.489 ms],47.6151s,1.489 ms,457618,GPU 0,Stream 7
MegaBlock reorder and remove padding [15.960 μs],47.6166s,15.960 μs,457618,GPU 0,Stream 7
MegaSparse generate indices [48.263 μs],47.6166s,48.263 μs,457618,GPU 0,Stream 7
MegaSparse generate topo [164.746 μs],47.6166s,164.746 μs,457618,GPU 0,Stream 7
MegaSparse mlp forward [483.011 μs],47.6169s,483.011 μs,457618,GPU 0,Stream 7
MoE route [31.535 μs],47.6174s,31.535 μs,457618,GPU 0,Stream 7
MegaBlock generate indices [320.664 μs],47.6174s,320.664 μs,457618,GPU 0,Stream 7
MegaBlock padded and reorder tokens [161.132 μs],47.6178s,161.132 μs,457618,GPU 0,Stream 7
MegaBlock generate topo [496.987 μs],47.618s,496.987 μs,457618,GPU 0,Stream 7
MegaBlock mlp forward [1.484 ms],47.6188s,1.484 ms,457618,GPU 0,Stream 7
MegaBlock reorder and remove padding [16.504 μs],47.6203s,16.504 μs,457618,GPU 0,Stream 7
MegaSparse generate indices [46.152 μs],47.6203s,46.152 μs,457618,GPU 0,Stream 7
MegaSparse generate topo [178.594 μs],47.6204s,178.594 μs,457618,GPU 0,Stream 7
MegaSparse mlp forward [484.610 μs],47.6207s,484.610 μs,457618,GPU 0,Stream 7
MoE route [31.600 μs],47.6212s,31.600 μs,457618,GPU 0,Stream 7
MegaBlock generate indices [351.560 μs],47.6212s,351.560 μs,457618,GPU 0,Stream 7
MegaBlock padded and reorder tokens [164.362 μs],47.6216s,164.362 μs,457618,GPU 0,Stream 7
MegaBlock generate topo [531.018 μs],47.6218s,531.018 μs,457618,GPU 0,Stream 7
MegaBlock mlp forward [1.489 ms],47.6227s,1.489 ms,457618,GPU 0,Stream 7
MegaBlock reorder and remove padding [16.247 μs],47.6242s,16.247 μs,457618,GPU 0,Stream 7
MegaSparse generate indices [46.376 μs],47.6242s,46.376 μs,457618,GPU 0,Stream 7
MegaSparse generate topo [162.987 μs],47.6242s,162.987 μs,457618,GPU 0,Stream 7
MegaSparse mlp forward [485.889 μs],47.6245s,485.889 μs,457618,GPU 0,Stream 7
MoE route [31.567 μs],47.625s,31.567 μs,457618,GPU 0,Stream 7
MegaBlock generate indices [304.480 μs],47.6251s,304.480 μs,457618,GPU 0,Stream 7
MegaBlock padded and reorder tokens [158.094 μs],47.6254s,158.094 μs,457618,GPU 0,Stream 7
MegaBlock generate topo [496.860 μs],47.6256s,496.860 μs,457618,GPU 0,Stream 7
MegaBlock mlp forward [1.496 ms],47.6264s,1.496 ms,457618,GPU 0,Stream 7
MegaBlock reorder and remove padding [16.279 μs],47.6279s,16.279 μs,457618,GPU 0,Stream 7
MegaSparse generate indices [47.207 μs],47.6279s,47.207 μs,457618,GPU 0,Stream 7
MegaSparse generate topo [177.795 μs],47.628s,177.795 μs,457618,GPU 0,Stream 7
MegaSparse mlp forward [484.162 μs],47.6283s,484.162 μs,457618,GPU 0,Stream 7
MoE route [31.535 μs],47.6288s,31.535 μs,457618,GPU 0,Stream 7
MegaBlock generate indices [310.077 μs],47.6288s,310.077 μs,457618,GPU 0,Stream 7
MegaBlock padded and reorder tokens [169.895 μs],47.6292s,169.895 μs,457618,GPU 0,Stream 7
MegaBlock generate topo [499.002 μs],47.6294s,499.002 μs,457618,GPU 0,Stream 7
MegaBlock mlp forward [1.488 ms],47.6302s,1.488 ms,457618,GPU 0,Stream 7
MegaBlock reorder and remove padding [15.736 μs],47.6317s,15.736 μs,457618,GPU 0,Stream 7
MegaSparse generate indices [46.120 μs],47.6317s,46.120 μs,457618,GPU 0,Stream 7
MegaSparse generate topo [169.927 μs],47.6318s,169.927 μs,457618,GPU 0,Stream 7
