Name,Start,Duration,TID,Category
MoE route,47.343s,304.558 μs,457618,
MegaBlock generate indices,47.3433s,496.010 μs,457618,
MegaBlock padded and reorder tokens,47.3438s,232.504 μs,457618,
MegaBlock generate topo,47.3441s,662.779 μs,457618,
MegaBlock mlp forward,47.3447s,602.932 μs,457618,
MegaBlock reorder and remove padding,47.3453s,167.950 μs,457618,
MegaSparse generate indices,47.3455s,487.360 μs,457618,
MegaSparse generate topo,47.346s,723.473 μs,457618,
MegaSparse mlp forward,47.3468s,243.647 μs,457618,
MoE route,47.347s,263.983 μs,457618,
MegaBlock generate indices,47.3473s,470.686 μs,457618,
MegaBlock padded and reorder tokens,47.3478s,269.113 μs,457618,
MegaBlock generate topo,47.348s,657.977 μs,457618,
MegaBlock mlp forward,47.3487s,601.254 μs,457618,
MegaBlock reorder and remove padding,47.3493s,167.939 μs,457618,
MegaSparse generate indices,47.3495s,497.043 μs,457618,
MegaSparse generate topo,47.35s,692.274 μs,457618,
MegaSparse mlp forward,47.3507s,223.059 μs,457618,
MoE route,47.351s,278.245 μs,457618,
MegaBlock generate indices,47.3512s,444.394 μs,457618,
MegaBlock padded and reorder tokens,47.3517s,244.848 μs,457618,
MegaBlock generate topo,47.3519s,641.602 μs,457618,
MegaBlock mlp forward,47.3526s,594.967 μs,457618,
MegaBlock reorder and remove padding,47.3532s,174.390 μs,457618,
MegaSparse generate indices,47.3534s,506.594 μs,457618,
MegaSparse generate topo,47.3539s,701.171 μs,457618,
MegaSparse mlp forward,47.3546s,266.739 μs,457618,
MoE route,47.3549s,259.721 μs,457618,
MegaBlock generate indices,47.3552s,469.517 μs,457618,
MegaBlock padded and reorder tokens,47.3556s,227.321 μs,457618,
MegaBlock generate topo,47.3559s,639.255 μs,457618,
MegaBlock mlp forward,47.3565s,587.881 μs,457618,
MegaBlock reorder and remove padding,47.3571s,178.222 μs,457618,
MegaSparse generate indices,47.3573s,495.409 μs,457618,
MegaSparse generate topo,47.3578s,722.101 μs,457618,
MegaSparse mlp forward,47.3585s,221.230 μs,457618,
MoE route,47.3588s,256.979 μs,457618,
MegaBlock generate indices,47.359s,458.375 μs,457618,
MegaBlock padded and reorder tokens,47.3595s,240.137 μs,457618,
MegaBlock generate topo,47.3598s,598.206 μs,457618,
MegaBlock mlp forward,47.3604s,612.835 μs,457618,
MegaBlock reorder and remove padding,47.361s,172.332 μs,457618,
MegaSparse generate indices,47.3612s,515.069 μs,457618,
MegaSparse generate topo,47.3617s,684.928 μs,457618,
MegaSparse mlp forward,47.3624s,220.742 μs,457618,
MoE route,47.3626s,276.090 μs,457618,
MegaBlock generate indices,47.3629s,445.554 μs,457618,
MegaBlock padded and reorder tokens,47.3634s,236.381 μs,457618,
MegaBlock generate topo,47.3636s,598.619 μs,457618,
MegaBlock mlp forward,47.3642s,613.386 μs,457618,
MegaBlock reorder and remove padding,47.3648s,163.837 μs,457618,
MegaSparse generate indices,47.365s,519.219 μs,457618,
MegaSparse generate topo,47.3655s,672.562 μs,457618,
MegaSparse mlp forward,47.3662s,224.112 μs,457618,
MoE route,47.3665s,258.568 μs,457618,
MegaBlock generate indices,47.3667s,458.380 μs,457618,
MegaBlock padded and reorder tokens,47.3672s,225.531 μs,457618,
MegaBlock generate topo,47.3674s,602.517 μs,457618,
MegaBlock mlp forward,47.368s,619.381 μs,457618,
MegaBlock reorder and remove padding,47.3687s,174.777 μs,457618,
MegaSparse generate indices,47.3689s,509.316 μs,457618,
MegaSparse generate topo,47.3694s,673.114 μs,457618,
MegaSparse mlp forward,47.3701s,235.625 μs,457618,
MoE route,47.3703s,254.045 μs,457618,
MegaBlock generate indices,47.3706s,454.788 μs,457618,
MegaBlock padded and reorder tokens,47.371s,225.023 μs,457618,
MegaBlock generate topo,47.3713s,588.134 μs,457618,
MegaBlock mlp forward,47.3719s,565.230 μs,457618,
MegaBlock reorder and remove padding,47.3724s,205.759 μs,457618,
MegaSparse generate indices,47.3727s,494.546 μs,457618,
MegaSparse generate topo,47.3732s,706.390 μs,457618,
MegaSparse mlp forward,47.3739s,222.230 μs,457618,
MoE route,47.3741s,252.595 μs,457618,
MegaBlock generate indices,47.3744s,458.552 μs,457618,
MegaBlock padded and reorder tokens,47.3748s,235.424 μs,457618,
MegaBlock generate topo,47.3751s,597.616 μs,457618,
MegaBlock mlp forward,47.3757s,536.940 μs,457618,
MegaBlock reorder and remove padding,47.3762s,167.965 μs,457618,
MegaSparse generate indices,47.3765s,509.562 μs,457618,
MegaSparse generate topo,47.377s,720.886 μs,457618,
MegaSparse mlp forward,47.3777s,217.679 μs,457618,
MoE route,47.3779s,263.503 μs,457618,
MegaBlock generate indices,47.3782s,444.705 μs,457618,
MegaBlock padded and reorder tokens,47.3787s,245.321 μs,457618,
MegaBlock generate topo,47.3789s,591.596 μs,457618,
MegaBlock mlp forward,47.3795s,543.737 μs,457618,
MegaBlock reorder and remove padding,47.38s,153.347 μs,457618,
MegaSparse generate indices,47.3802s,518.811 μs,457618,
MegaSparse generate topo,47.3808s,727.573 μs,457618,
MegaSparse mlp forward,47.3815s,230.694 μs,457618,
MoE route,47.3817s,272.114 μs,457618,
MegaBlock generate indices,47.382s,450.274 μs,457618,
MegaBlock padded and reorder tokens,47.3825s,225.433 μs,457618,
MegaBlock generate topo,47.3827s,589.554 μs,457618,
MegaBlock mlp forward,47.3833s,553.089 μs,457618,
MegaBlock reorder and remove padding,47.3838s,153.284 μs,457618,
MegaSparse generate indices,47.384s,511.384 μs,457618,
MegaSparse generate topo,47.3846s,718.111 μs,457618,
MegaSparse mlp forward,47.3853s,260.977 μs,457618,
MoE route,47.3856s,252.128 μs,457618,
MegaBlock generate indices,47.3858s,452.841 μs,457618,
MegaBlock padded and reorder tokens,47.3863s,225.883 μs,457618,
MegaBlock generate topo,47.3865s,593.956 μs,457618,
MegaBlock mlp forward,47.3871s,546.398 μs,457618,
MegaBlock reorder and remove padding,47.3876s,152.743 μs,457618,
MegaSparse generate indices,47.3878s,487.701 μs,457618,
MegaSparse generate topo,47.3883s,772.868 μs,457618,
MegaSparse mlp forward,47.3891s,241.433 μs,457618,
MoE route,47.3894s,266.754 μs,457618,
MegaBlock generate indices,47.3896s,451.633 μs,457618,
MegaBlock padded and reorder tokens,47.3901s,217.203 μs,457618,
MegaBlock generate topo,47.3903s,593.902 μs,457618,
MegaBlock mlp forward,47.3909s,546.000 μs,457618,
MegaBlock reorder and remove padding,47.3915s,167.776 μs,457618,
MegaSparse generate indices,47.3917s,455.585 μs,457618,
MegaSparse generate topo,47.3921s,796.750 μs,457618,
MegaSparse mlp forward,47.3929s,226.833 μs,457618,
MoE route,47.3932s,266.158 μs,457618,
MegaBlock generate indices,47.3934s,449.289 μs,457618,
MegaBlock padded and reorder tokens,47.3939s,229.794 μs,457618,
MegaBlock generate topo,47.3941s,581.286 μs,457618,
MegaBlock mlp forward,47.3947s,536.020 μs,457618,
MegaBlock reorder and remove padding,47.3953s,169.451 μs,457618,
MegaSparse generate indices,47.3955s,467.145 μs,457618,
MegaSparse generate topo,47.3959s,774.484 μs,457618,
MegaSparse mlp forward,47.3967s,234.762 μs,457618,
MoE route,47.397s,280.655 μs,457618,
MegaBlock generate indices,47.3973s,466.330 μs,457618,
MegaBlock padded and reorder tokens,47.3977s,233.513 μs,457618,
MegaBlock generate topo,47.398s,582.570 μs,457618,
MegaBlock mlp forward,47.3985s,561.537 μs,457618,
MegaBlock reorder and remove padding,47.3991s,160.271 μs,457618,
MegaSparse generate indices,47.3993s,497.364 μs,457618,
MegaSparse generate topo,47.3998s,809.511 μs,457618,
MegaSparse mlp forward,47.4006s,233.048 μs,457618,
MoE route,47.4009s,261.279 μs,457618,
MegaBlock generate indices,47.4011s,479.232 μs,457618,
MegaBlock padded and reorder tokens,47.4016s,220.859 μs,457618,
MegaBlock generate topo,47.4019s,584.031 μs,457618,
MegaBlock mlp forward,47.4024s,536.422 μs,457618,
MegaBlock reorder and remove padding,47.403s,157.499 μs,457618,
MegaSparse generate indices,47.4032s,471.010 μs,457618,
MegaSparse generate topo,47.4036s,787.476 μs,457618,
MegaSparse mlp forward,47.4044s,243.296 μs,457618,
MoE route,47.4047s,263.225 μs,457618,
MegaBlock generate indices,47.405s,465.906 μs,457618,
MegaBlock padded and reorder tokens,47.4054s,227.911 μs,457618,
MegaBlock generate topo,47.4057s,581.090 μs,457618,
MegaBlock mlp forward,47.4063s,536.307 μs,457618,
MegaBlock reorder and remove padding,47.4068s,151.946 μs,457618,
MegaSparse generate indices,47.407s,452.649 μs,457618,
MegaSparse generate topo,47.4074s,800.276 μs,457618,
MegaSparse mlp forward,47.4082s,251.342 μs,457618,
MoE route,47.4085s,257.014 μs,457618,
MegaBlock generate indices,47.4088s,466.116 μs,457618,
MegaBlock padded and reorder tokens,47.4093s,258.708 μs,457618,
MegaBlock generate topo,47.4095s,583.850 μs,457618,
MegaBlock mlp forward,47.4101s,546.854 μs,457618,
MegaBlock reorder and remove padding,47.4107s,155.272 μs,457618,
MegaSparse generate indices,47.4108s,466.956 μs,457618,
MegaSparse generate topo,47.4113s,770.517 μs,457618,
MegaSparse mlp forward,47.4121s,213.523 μs,457618,
MoE route,47.4123s,277.859 μs,457618,
MegaBlock generate indices,47.4126s,432.732 μs,457618,
MegaBlock padded and reorder tokens,47.413s,231.545 μs,457618,
MegaBlock generate topo,47.4133s,579.684 μs,457618,
MegaBlock mlp forward,47.4139s,538.432 μs,457618,
MegaBlock reorder and remove padding,47.4144s,155.026 μs,457618,
MegaSparse generate indices,47.4146s,464.565 μs,457618,
MegaSparse generate topo,47.4151s,771.438 μs,457618,
MegaSparse mlp forward,47.4158s,217.519 μs,457618,
MoE route,47.4161s,262.137 μs,457618,
MegaBlock generate indices,47.4163s,460.799 μs,457618,
MegaBlock padded and reorder tokens,47.4168s,222.107 μs,457618,
MegaBlock generate topo,47.417s,583.763 μs,457618,
MegaBlock mlp forward,47.4176s,539.806 μs,457618,
MegaBlock reorder and remove padding,47.4182s,150.552 μs,457618,
MegaSparse generate indices,47.4183s,466.784 μs,457618,
MegaSparse generate topo,47.4188s,781.297 μs,457618,
MegaSparse mlp forward,47.4196s,232.656 μs,457618,
MoE route,47.4198s,245.948 μs,457618,
MegaBlock generate indices,47.4201s,458.711 μs,457618,
MegaBlock padded and reorder tokens,47.4206s,214.604 μs,457618,
MegaBlock generate topo,47.4208s,627.997 μs,457618,
MegaBlock mlp forward,47.4214s,583.592 μs,457618,
MegaBlock reorder and remove padding,47.422s,155.191 μs,457618,
MegaSparse generate indices,47.4222s,471.994 μs,457618,
MegaSparse generate topo,47.4227s,747.595 μs,457618,
MegaSparse mlp forward,47.4234s,228.567 μs,457618,
MoE route,47.4237s,249.877 μs,457618,
MegaBlock generate indices,47.4239s,439.685 μs,457618,
MegaBlock padded and reorder tokens,47.4244s,231.192 μs,457618,
MegaBlock generate topo,47.4246s,571.033 μs,457618,
MegaBlock mlp forward,47.4252s,628.311 μs,457618,
MegaBlock reorder and remove padding,47.4258s,169.105 μs,457618,
MegaSparse generate indices,47.426s,453.694 μs,457618,
MegaSparse generate topo,47.4265s,707.314 μs,457618,
MegaSparse mlp forward,47.4272s,223.717 μs,457618,
MoE route,47.4274s,245.124 μs,457618,
MegaBlock generate indices,47.4277s,448.814 μs,457618,
MegaBlock padded and reorder tokens,47.4281s,231.284 μs,457618,
MegaBlock generate topo,47.4283s,584.389 μs,457618,
MegaBlock mlp forward,47.4289s,521.279 μs,457618,
MegaBlock reorder and remove padding,47.4295s,167.181 μs,457618,
MegaSparse generate indices,47.4297s,446.314 μs,457618,
MegaSparse generate topo,47.4301s,802.995 μs,457618,
MegaSparse mlp forward,47.4309s,216.046 μs,457618,
MoE route,47.4312s,257.459 μs,457618,
MegaBlock generate indices,47.4314s,429.992 μs,457618,
MegaBlock padded and reorder tokens,47.4319s,231.376 μs,457618,
MegaBlock generate topo,47.4321s,587.799 μs,457618,
MegaBlock mlp forward,47.4327s,535.083 μs,457618,
MegaBlock reorder and remove padding,47.4332s,160.326 μs,457618,
MegaSparse generate indices,47.4334s,468.557 μs,457618,
MegaSparse generate topo,47.4339s,758.040 μs,457618,
MegaSparse mlp forward,47.4346s,213.200 μs,457618,
MoE route,47.4349s,263.591 μs,457618,
MegaBlock generate indices,47.4351s,427.165 μs,457618,
MegaBlock padded and reorder tokens,47.4356s,229.566 μs,457618,
MegaBlock generate topo,47.4358s,579.699 μs,457618,
MegaBlock mlp forward,47.4364s,543.773 μs,457618,
MegaBlock reorder and remove padding,47.4369s,152.195 μs,457618,
MegaSparse generate indices,47.4371s,466.258 μs,457618,
MegaSparse generate topo,47.4376s,765.826 μs,457618,
MegaSparse mlp forward,47.4384s,220.525 μs,457618,
MoE route,47.4386s,260.965 μs,457618,
MegaBlock generate indices,47.4389s,441.212 μs,457618,
MegaBlock padded and reorder tokens,47.4393s,217.154 μs,457618,
MegaBlock generate topo,47.4395s,577.509 μs,457618,
MegaBlock mlp forward,47.4401s,544.651 μs,457618,
MegaBlock reorder and remove padding,47.4407s,151.376 μs,457618,
MegaSparse generate indices,47.4408s,467.123 μs,457618,
MegaSparse generate topo,47.4413s,772.223 μs,457618,
MegaSparse mlp forward,47.4421s,229.678 μs,457618,
MoE route,47.4423s,242.756 μs,457618,
MegaBlock generate indices,47.4426s,443.200 μs,457618,
MegaBlock padded and reorder tokens,47.443s,222.844 μs,457618,
MegaBlock generate topo,47.4433s,582.715 μs,457618,
MegaBlock mlp forward,47.4438s,537.763 μs,457618,
MegaBlock reorder and remove padding,47.4444s,163.818 μs,457618,
MegaSparse generate indices,47.4446s,467.394 μs,457618,
MegaSparse generate topo,47.4451s,757.787 μs,457618,
MegaSparse mlp forward,47.4458s,234.441 μs,457618,
MoE route,47.4461s,246.792 μs,457618,
MegaBlock generate indices,47.4463s,446.122 μs,457618,
MegaBlock padded and reorder tokens,47.4468s,215.246 μs,457618,
MegaBlock generate topo,47.447s,581.302 μs,457618,
MegaBlock mlp forward,47.4476s,546.012 μs,457618,
MegaBlock reorder and remove padding,47.4481s,153.164 μs,457618,
MegaSparse generate indices,47.4483s,478.772 μs,457618,
MegaSparse generate topo,47.4488s,791.476 μs,457618,
MegaSparse mlp forward,47.4496s,219.806 μs,457618,
MoE route,47.4498s,245.931 μs,457618,
MegaBlock generate indices,47.4501s,448.992 μs,457618,
MegaBlock padded and reorder tokens,47.4505s,213.787 μs,457618,
MegaBlock generate topo,47.4507s,582.284 μs,457618,
MegaBlock mlp forward,47.4513s,544.848 μs,457618,
MegaBlock reorder and remove padding,47.4519s,166.538 μs,457618,
MegaSparse generate indices,47.4521s,464.607 μs,457618,
MegaSparse generate topo,47.4526s,786.922 μs,457618,
MegaSparse mlp forward,47.4533s,216.044 μs,457618,
MoE route,47.4536s,261.738 μs,457618,
MegaBlock generate indices,47.4538s,428.572 μs,457618,
MegaBlock padded and reorder tokens,47.4543s,231.518 μs,457618,
MegaBlock generate topo,47.4545s,569.591 μs,457618,
MegaBlock mlp forward,47.4551s,531.852 μs,457618,
MegaBlock reorder and remove padding,47.4556s,163.923 μs,457618,
MegaSparse generate indices,47.4558s,469.240 μs,457618,
MegaSparse generate topo,47.4563s,769.112 μs,457618,
MegaSparse mlp forward,47.4571s,219.313 μs,457618,
MoE route,47.4573s,258.545 μs,457618,
MegaBlock generate indices,47.4576s,436.536 μs,457618,
MegaBlock padded and reorder tokens,47.458s,225.751 μs,457618,
MegaBlock generate topo,47.4582s,575.148 μs,457618,
MegaBlock mlp forward,47.4588s,542.231 μs,457618,
MegaBlock reorder and remove padding,47.4594s,153.840 μs,457618,
MegaSparse generate indices,47.4595s,464.098 μs,457618,
MegaSparse generate topo,47.46s,776.297 μs,457618,
MegaSparse mlp forward,47.4608s,215.058 μs,457618,
MoE route,47.461s,264.920 μs,457618,
MegaBlock generate indices,47.4613s,999.983 μs,457618,
MegaBlock padded and reorder tokens,47.4623s,231.594 μs,457618,
MegaBlock generate topo,47.4625s,632.645 μs,457618,
MegaBlock mlp forward,47.4632s,665.999 μs,457618,
MegaBlock reorder and remove padding,47.4638s,172.216 μs,457618,
MegaSparse generate indices,47.4641s,517.551 μs,457618,
MegaSparse generate topo,47.4646s,704.443 μs,457618,
MegaSparse mlp forward,47.4653s,1.002 ms,457618,
MoE route,47.4663s,681.146 μs,457618,
MegaBlock generate indices,47.467s,464.770 μs,457618,
MegaBlock padded and reorder tokens,47.4675s,236.165 μs,457618,
MegaBlock generate topo,47.4677s,591.516 μs,457618,
MegaBlock mlp forward,47.4683s,1.277 ms,457618,
MegaBlock reorder and remove padding,47.4696s,163.150 μs,457618,
MegaSparse generate indices,47.4698s,495.940 μs,457618,
MegaSparse generate topo,47.4703s,703.555 μs,457618,
MegaSparse mlp forward,47.471s,242.085 μs,457618,
MoE route,47.4713s,287.482 μs,457618,
MegaBlock generate indices,47.4715s,469.290 μs,457618,
MegaBlock padded and reorder tokens,47.472s,238.122 μs,457618,
MegaBlock generate topo,47.4723s,625.270 μs,457618,
MegaBlock mlp forward,47.4729s,574.312 μs,457618,
MegaBlock reorder and remove padding,47.4735s,161.657 μs,457618,
MegaSparse generate indices,47.4737s,497.240 μs,457618,
MegaSparse generate topo,47.4742s,724.931 μs,457618,
MegaSparse mlp forward,47.4749s,244.767 μs,457618,
MoE route,47.4752s,262.180 μs,457618,
MegaBlock generate indices,47.4754s,470.043 μs,457618,
MegaBlock padded and reorder tokens,47.4759s,230.895 μs,457618,
MegaBlock generate topo,47.4761s,625.762 μs,457618,
MegaBlock mlp forward,47.4768s,577.566 μs,457618,
MegaBlock reorder and remove padding,47.4773s,177.084 μs,457618,
MegaSparse generate indices,47.4776s,494.149 μs,457618,
MegaSparse generate topo,47.4781s,728.384 μs,457618,
MegaSparse mlp forward,47.4788s,232.542 μs,457618,
MoE route,47.479s,274.623 μs,457618,
MegaBlock generate indices,47.4793s,457.832 μs,457618,
MegaBlock padded and reorder tokens,47.4798s,243.841 μs,457618,
MegaBlock generate topo,47.48s,623.441 μs,457618,
MegaBlock mlp forward,47.4807s,576.047 μs,457618,
MegaBlock reorder and remove padding,47.4812s,160.686 μs,457618,
MegaSparse generate indices,47.4814s,493.549 μs,457618,
MegaSparse generate topo,47.4819s,712.518 μs,457618,
MegaSparse mlp forward,47.4826s,249.843 μs,457618,
MoE route,47.4829s,261.839 μs,457618,
MegaBlock generate indices,47.4832s,470.568 μs,457618,
MegaBlock padded and reorder tokens,47.4837s,227.779 μs,457618,
MegaBlock generate topo,47.4839s,637.952 μs,457618,
MegaBlock mlp forward,47.4845s,579.715 μs,457618,
MegaBlock reorder and remove padding,47.4851s,161.941 μs,457618,
MegaSparse generate indices,47.4853s,478.204 μs,457618,
MegaSparse generate topo,47.4858s,744.116 μs,457618,
MegaSparse mlp forward,47.4866s,226.152 μs,457618,
MoE route,47.4868s,274.785 μs,457618,
MegaBlock generate indices,47.4871s,476.639 μs,457618,
MegaBlock padded and reorder tokens,47.4876s,246.965 μs,457618,
MegaBlock generate topo,47.4878s,627.172 μs,457618,
MegaBlock mlp forward,47.4884s,592.960 μs,457618,
MegaBlock reorder and remove padding,47.489s,167.705 μs,457618,
MegaSparse generate indices,47.4892s,489.946 μs,457618,
MegaSparse generate topo,47.4897s,704.341 μs,457618,
MegaSparse mlp forward,47.4904s,239.301 μs,457618,
MoE route,47.4907s,284.168 μs,457618,
MegaBlock generate indices,47.491s,467.118 μs,457618,
MegaBlock padded and reorder tokens,47.4915s,227.260 μs,457618,
MegaBlock generate topo,47.4917s,611.610 μs,457618,
MegaBlock mlp forward,47.4923s,582.346 μs,457618,
MegaBlock reorder and remove padding,47.4929s,160.646 μs,457618,
MegaSparse generate indices,47.4931s,486.887 μs,457618,
MegaSparse generate topo,47.4936s,734.391 μs,457618,
MegaSparse mlp forward,47.4943s,245.895 μs,457618,
MoE route,47.4946s,260.069 μs,457618,
MegaBlock generate indices,47.4949s,468.369 μs,457618,
MegaBlock padded and reorder tokens,47.4953s,227.504 μs,457618,
MegaBlock generate topo,47.4956s,614.330 μs,457618,
MegaBlock mlp forward,47.4962s,585.135 μs,457618,
MegaBlock reorder and remove padding,47.4968s,179.766 μs,457618,
MegaSparse generate indices,47.497s,497.489 μs,457618,
MegaSparse generate topo,47.4975s,719.261 μs,457618,
MegaSparse mlp forward,47.4982s,227.437 μs,457618,
MoE route,47.4985s,274.542 μs,457618,
MegaBlock generate indices,47.4987s,459.287 μs,457618,
MegaBlock padded and reorder tokens,47.4992s,241.026 μs,457618,
MegaBlock generate topo,47.4994s,615.395 μs,457618,
MegaBlock mlp forward,47.5001s,604.689 μs,457618,
MegaBlock reorder and remove padding,47.5007s,163.751 μs,457618,
MegaSparse generate indices,47.5009s,504.147 μs,457618,
MegaSparse generate topo,47.5014s,671.648 μs,457618,
MegaSparse mlp forward,47.5021s,239.121 μs,457618,
MoE route,47.5023s,291.165 μs,457618,
MegaBlock generate indices,47.5026s,469.288 μs,457618,
MegaBlock padded and reorder tokens,47.5031s,229.638 μs,457618,
MegaBlock generate topo,47.5033s,616.834 μs,457618,
MegaBlock mlp forward,47.5039s,607.075 μs,457618,
MegaBlock reorder and remove padding,47.5045s,155.424 μs,457618,
MegaSparse generate indices,47.5047s,468.248 μs,457618,
MegaSparse generate topo,47.5052s,731.408 μs,457618,
MegaSparse mlp forward,47.5059s,230.236 μs,457618,
MoE route,47.5062s,247.860 μs,457618,
MegaBlock generate indices,47.5065s,452.668 μs,457618,
MegaBlock padded and reorder tokens,47.5069s,216.177 μs,457618,
MegaBlock generate topo,47.5071s,596.166 μs,457618,
MegaBlock mlp forward,47.5077s,550.786 μs,457618,
MegaBlock reorder and remove padding,47.5083s,186.209 μs,457618,
MegaSparse generate indices,47.5085s,456.685 μs,457618,
MegaSparse generate topo,47.509s,786.583 μs,457618,
MegaSparse mlp forward,47.5097s,225.923 μs,457618,
MoE route,47.51s,263.316 μs,457618,
MegaBlock generate indices,47.5103s,436.221 μs,457618,
MegaBlock padded and reorder tokens,47.5107s,229.026 μs,457618,
MegaBlock generate topo,47.5109s,585.604 μs,457618,
MegaBlock mlp forward,47.5115s,527.303 μs,457618,
MegaBlock reorder and remove padding,47.5121s,165.257 μs,457618,
MegaSparse generate indices,47.5123s,480.446 μs,457618,
MegaSparse generate topo,47.5127s,758.727 μs,457618,
MegaSparse mlp forward,47.5135s,228.041 μs,457618,
MoE route,47.5137s,262.623 μs,457618,
MegaBlock generate indices,47.514s,464.295 μs,457618,
MegaBlock padded and reorder tokens,47.5145s,244.704 μs,457618,
MegaBlock generate topo,47.5147s,613.113 μs,457618,
MegaBlock mlp forward,47.5153s,585.082 μs,457618,
MegaBlock reorder and remove padding,47.5159s,161.570 μs,457618,
MegaSparse generate indices,47.5161s,516.731 μs,457618,
MegaSparse generate topo,47.5167s,696.633 μs,457618,
MegaSparse mlp forward,47.5174s,228.213 μs,457618,
MoE route,47.5176s,246.783 μs,457618,
MegaBlock generate indices,47.5179s,445.872 μs,457618,
MegaBlock padded and reorder tokens,47.5183s,226.689 μs,457618,
MegaBlock generate topo,47.5185s,576.016 μs,457618,
MegaBlock mlp forward,47.5191s,545.922 μs,457618,
MegaBlock reorder and remove padding,47.5197s,153.793 μs,457618,
MegaSparse generate indices,47.5199s,481.282 μs,457618,
MegaSparse generate topo,47.5203s,751.860 μs,457618,
MegaSparse mlp forward,47.5211s,250.504 μs,457618,
MoE route,47.5214s,261.393 μs,457618,
MegaBlock generate indices,47.5216s,501.019 μs,457618,
MegaBlock padded and reorder tokens,47.5221s,217.231 μs,457618,
MegaBlock generate topo,47.5224s,583.096 μs,457618,
MegaBlock mlp forward,47.5229s,546.148 μs,457618,
MegaBlock reorder and remove padding,47.5235s,152.354 μs,457618,
MegaSparse generate indices,47.5237s,455.167 μs,457618,
MegaSparse generate topo,47.5241s,797.451 μs,457618,
MegaSparse mlp forward,47.5249s,217.706 μs,457618,
MoE route,47.5252s,277.290 μs,457618,
MegaBlock generate indices,47.5255s,477.776 μs,457618,
MegaBlock padded and reorder tokens,47.526s,251.023 μs,457618,
MegaBlock generate topo,47.5262s,603.808 μs,457618,
MegaBlock mlp forward,47.5268s,559.220 μs,457618,
MegaBlock reorder and remove padding,47.5274s,154.766 μs,457618,
MegaSparse generate indices,47.5276s,481.386 μs,457618,
MegaSparse generate topo,47.528s,752.063 μs,457618,
MegaSparse mlp forward,47.5288s,218.510 μs,457618,
MoE route,47.529s,267.376 μs,457618,
MegaBlock generate indices,47.5293s,468.631 μs,457618,
MegaBlock padded and reorder tokens,47.5298s,221.079 μs,457618,
MegaBlock generate topo,47.53s,588.304 μs,457618,
MegaBlock mlp forward,47.5306s,544.268 μs,457618,
MegaBlock reorder and remove padding,47.5311s,151.088 μs,457618,
MegaSparse generate indices,47.5313s,645.181 μs,457618,
MegaSparse generate topo,47.532s,601.471 μs,457618,
MegaSparse mlp forward,47.5326s,232.514 μs,457618,
MoE route,47.5328s,248.610 μs,457618,
MegaBlock generate indices,47.5331s,449.737 μs,457618,
MegaBlock padded and reorder tokens,47.5336s,218.216 μs,457618,
MegaBlock generate topo,47.5338s,644.676 μs,457618,
MegaBlock mlp forward,47.5344s,591.357 μs,457618,
MegaBlock reorder and remove padding,47.535s,167.690 μs,457618,
MegaSparse generate indices,47.5352s,467.944 μs,457618,
MegaSparse generate topo,47.5357s,761.331 μs,457618,
